Data Set 1:Time(s),Data Set 1:Force(N),Data Set 2:Time(s),Data Set 2:Force(N)
0,-0.25986480712890625,0,-0.20101165771484375
0.02,-0.26617431640625,0.02,-0.19470977783203125
0.040000000000000001,-0.2724761962890625,0.040000000000000001,-0.19470977783203125
0.059999999999999998,-0.264068603515625,0.059999999999999998,-0.2052154541015625
0.080000000000000002,-0.26827239990234375,0.080000000000000002,-0.196807861328125
0.10000000000000001,-0.26197052001953125,0.10000000000000001,-0.2073211669921875
0.12,-0.2577667236328125,0.12,-0.196807861328125
0.14000000000000001,-0.26827239990234375,0.14000000000000001,-0.196807861328125
0.16,-0.26197052001953125,0.16,-0.196807861328125
0.17999999999999999,-0.25986480712890625,0.17999999999999999,-0.19891357421875
0.20000000000000001,-0.264068603515625,0.20000000000000001,-0.196807861328125
0.22,-0.27037811279296875,0.22,-0.20101165771484375
0.23999999999999999,-0.26827239990234375,0.23999999999999999,-0.2052154541015625
0.26000000000000001,-0.2577667236328125,0.26000000000000001,-0.20941925048828125
0.28000000000000003,-0.26617431640625,0.28000000000000003,-0.196807861328125
0.29999999999999999,-0.27037811279296875,0.29999999999999999,-0.19260406494140625
0.32000000000000001,-0.25986480712890625,0.32000000000000001,-0.19891357421875
0.34000000000000002,-0.26827239990234375,0.34000000000000002,-0.19891357421875
0.35999999999999999,-0.26617431640625,0.35999999999999999,-0.2073211669921875
0.38,-0.2724761962890625,0.38,-0.20101165771484375
0.40000000000000002,-0.27037811279296875,0.40000000000000002,-0.19260406494140625
0.41999999999999998,-0.264068603515625,0.41999999999999998,-0.19260406494140625
0.44,-0.2745819091796875,0.44,-0.1884002685546875
0.46000000000000002,-0.27878570556640625,0.46000000000000002,-0.1905059814453125
0.47999999999999998,-0.26617431640625,0.47999999999999998,-0.19470977783203125
0.5,-0.264068603515625,0.5,-0.1884002685546875
0.52000000000000002,-0.264068603515625,0.52000000000000002,-0.1905059814453125
0.54000000000000004,-0.25356292724609375,0.54000000000000004,-0.196807861328125
0.56000000000000005,-0.26827239990234375,0.56000000000000005,-0.19260406494140625
0.57999999999999996,-0.26197052001953125,0.57999999999999996,-0.182098388671875
0.59999999999999998,-0.264068603515625,0.59999999999999998,-0.18419647216796875
0.62,-0.25986480712890625,0.62,-0.18630218505859375
0.64000000000000001,-0.26197052001953125,0.64000000000000001,-0.19470977783203125
0.66000000000000003,-0.2577667236328125,0.66000000000000003,-0.19470977783203125
0.68000000000000005,-0.2577667236328125,0.68000000000000005,-0.196807861328125
0.69999999999999996,-0.26827239990234375,0.69999999999999996,-0.20101165771484375
0.71999999999999997,-0.27037811279296875,0.71999999999999997,-0.2052154541015625
0.73999999999999999,-0.26617431640625,0.73999999999999999,-0.20311737060546875
0.76000000000000001,-0.27667999267578125,0.76000000000000001,-0.20941925048828125
0.78000000000000003,-0.26827239990234375,0.78000000000000003,-0.2052154541015625
0.80000000000000004,-0.26197052001953125,0.80000000000000004,-0.213623046875
0.81999999999999995,-0.2724761962890625,0.81999999999999995,-0.21993255615234375
0.83999999999999997,-0.26197052001953125,0.83999999999999997,-0.20311737060546875
0.85999999999999999,-0.26197052001953125,0.85999999999999999,-0.21993255615234375
0.88,-0.2724761962890625,0.88,-0.20101165771484375
0.90000000000000002,-0.264068603515625,0.90000000000000002,-0.182098388671875
0.92000000000000004,-0.27037811279296875,0.92000000000000004,-0.18630218505859375
0.93999999999999995,-0.26617431640625,0.93999999999999995,-0.18419647216796875
0.95999999999999996,-0.26827239990234375,0.95999999999999996,-0.19260406494140625
0.97999999999999998,-0.2745819091796875,0.97999999999999998,-0.196807861328125
1,-0.26197052001953125,1,-0.1884002685546875
1.02,-0.26617431640625,1.02,-0.1905059814453125
1.04,-0.25986480712890625,1.04,-0.1905059814453125
1.0600000000000001,-0.27037811279296875,1.0600000000000001,-0.19891357421875
1.0800000000000001,-0.26617431640625,1.0800000000000001,-0.1884002685546875
1.1000000000000001,-0.2577667236328125,1.1000000000000001,-0.18630218505859375
1.1200000000000001,-0.264068603515625,1.1200000000000001,-0.20101165771484375
1.1399999999999999,-0.26617431640625,1.1399999999999999,-0.20101165771484375
1.1599999999999999,-0.26827239990234375,1.1599999999999999,-0.18630218505859375
1.1799999999999999,-0.26617431640625,1.1799999999999999,-0.19891357421875
1.2,-0.26617431640625,1.2,-0.19470977783203125
1.22,-0.25986480712890625,1.22,-0.20311737060546875
1.24,-0.25986480712890625,1.24,-0.20311737060546875
1.26,-0.27037811279296875,1.26,-0.196807861328125
1.28,-0.26827239990234375,1.28,-0.1884002685546875
1.3,-0.25986480712890625,1.3,-0.1905059814453125
1.3200000000000001,-0.27037811279296875,1.3200000000000001,-0.20101165771484375
1.3400000000000001,-0.264068603515625,1.3400000000000001,-0.196807861328125
1.3600000000000001,-0.2556610107421875,1.3600000000000001,-0.2052154541015625
1.3799999999999999,-0.2577667236328125,1.3799999999999999,-0.19470977783203125
1.3999999999999999,-0.25356292724609375,1.3999999999999999,-0.2052154541015625
1.4199999999999999,-0.26197052001953125,1.4199999999999999,-0.20311737060546875
1.4399999999999999,-0.264068603515625,1.4399999999999999,-0.18630218505859375
1.46,-0.26827239990234375,1.46,-0.19470977783203125
1.48,-0.26197052001953125,1.48,-0.1884002685546875
1.5,-0.264068603515625,1.5,-0.20101165771484375
1.52,-0.25356292724609375,1.52,-0.196807861328125
1.54,-0.2724761962890625,1.54,-0.1884002685546875
1.5600000000000001,-0.27037811279296875,1.5600000000000001,-0.19470977783203125
1.5800000000000001,-0.2577667236328125,1.5800000000000001,-0.19470977783203125
1.6000000000000001,-0.25145721435546875,1.6000000000000001,-0.196807861328125
1.6200000000000001,-0.25986480712890625,1.6200000000000001,-0.2073211669921875
1.6399999999999999,-0.26617431640625,1.6399999999999999,-0.2052154541015625
1.6599999999999999,-0.27037811279296875,1.6599999999999999,-0.19891357421875
1.6799999999999999,-0.27667999267578125,1.6799999999999999,-0.19470977783203125
1.7,-0.2577667236328125,1.7,-0.196807861328125
1.72,-0.26197052001953125,1.72,-0.19470977783203125
1.74,-0.2556610107421875,1.74,-0.19260406494140625
1.76,-0.2724761962890625,1.76,-0.18630218505859375
1.78,-0.2556610107421875,1.78,-0.19260406494140625
1.8,-0.2724761962890625,1.8,-0.196807861328125
1.8200000000000001,-0.26197052001953125,1.8200000000000001,-0.20311737060546875
1.8400000000000001,-0.264068603515625,1.8400000000000001,-0.21152496337890625
1.8600000000000001,-0.25356292724609375,1.8600000000000001,-0.22623443603515625
1.8799999999999999,-0.264068603515625,1.8799999999999999,-0.23464202880859375
1.8999999999999999,-0.27037811279296875,1.8999999999999999,-0.23674774169921875
1.9199999999999999,-0.25356292724609375,1.9199999999999999,-0.24304962158203125
1.9399999999999999,-0.27037811279296875,1.9399999999999999,-0.2409515380859375
1.96,-0.2577667236328125,1.96,-0.23674774169921875
1.98,-0.26617431640625,1.98,-0.230438232421875
2,-0.26197052001953125,2,-0.2241363525390625
2.02,-0.25986480712890625,2.02,-0.2073211669921875
2.04,-0.2724761962890625,2.04,-0.2052154541015625
2.0600000000000001,-0.26197052001953125,2.0600000000000001,-0.20101165771484375
2.0800000000000001,-0.25986480712890625,2.0800000000000001,-0.19470977783203125
2.1000000000000001,-0.264068603515625,2.1000000000000001,-0.2052154541015625
2.1200000000000001,-0.2577667236328125,2.1200000000000001,-0.20101165771484375
2.1400000000000001,-0.25356292724609375,2.1400000000000001,-0.196807861328125
2.1600000000000001,-0.264068603515625,2.1600000000000001,-0.20311737060546875
2.1800000000000002,-0.25986480712890625,2.1800000000000002,-0.20941925048828125
,,2.2000000000000002,-0.196807861328125
,,2.2200000000000002,-0.196807861328125
,,2.2400000000000002,-0.20101165771484375
,,2.2599999999999998,-0.19891357421875
,,2.2799999999999998,-0.20101165771484375
,,2.2999999999999998,-0.196807861328125
,,2.3199999999999998,-0.20101165771484375
,,2.3399999999999999,-0.196807861328125
,,2.3599999999999999,-0.20101165771484375
,,2.3799999999999999,-0.19891357421875
,,2.3999999999999999,-0.20101165771484375
,,2.4199999999999999,-0.196807861328125
,,2.4399999999999999,-0.20101165771484375
,,2.46,-0.2073211669921875
,,2.48,-0.2052154541015625
,,2.5,-0.20941925048828125
,,2.52,-0.196807861328125
,,2.54,-0.196807861328125
,,2.5600000000000001,-0.196807861328125
,,2.5800000000000001,-0.19470977783203125
,,2.6000000000000001,-0.19260406494140625
,,2.6200000000000001,-0.2052154541015625
,,2.6400000000000001,-0.196807861328125
,,2.6600000000000001,-0.20311737060546875
,,2.6800000000000002,-0.20101165771484375
,,2.7000000000000002,-0.20311737060546875
,,2.7200000000000002,-0.196807861328125
,,2.7400000000000002,-0.20101165771484375
,,2.7599999999999998,-0.20101165771484375
,,2.7799999999999998,-0.19470977783203125
,,2.7999999999999998,-0.19260406494140625
,,2.8199999999999998,-0.20311737060546875
,,2.8399999999999999,-0.20311737060546875
,,2.8599999999999999,-0.2052154541015625
,,2.8799999999999999,-0.19891357421875
,,2.8999999999999999,-0.19470977783203125
,,2.9199999999999999,-0.20311737060546875
,,2.9399999999999999,-0.196807861328125
,,2.96,-0.1905059814453125
,,2.98,-0.1905059814453125
,,3,-0.19260406494140625
,,3.02,-0.1905059814453125
,,3.04,-0.2052154541015625
,,3.0600000000000001,-0.19260406494140625
,,3.0800000000000001,-0.18419647216796875
,,3.1000000000000001,-0.18630218505859375
,,3.1200000000000001,-0.1715850830078125
,,3.1400000000000001,-0.1232452392578125
,,3.1600000000000001,-0.028656005859375
,,3.1800000000000002,0.2130584716796875
,,3.2000000000000002,0.4484710693359375
,,3.2200000000000002,0.7343292236328125
,,3.2400000000000002,0.946624755859375
,,3.2599999999999998,1.1021652221679688
,,3.2799999999999998,1.50152587890625
,,3.2999999999999998,2.2224807739257812
,,3.3199999999999998,3.0821533203125
,,3.3399999999999999,3.6769943237304688
,,3.3599999999999999,4.1982650756835938
,,3.3799999999999999,4.81622314453125
,,3.3999999999999999,5.6590805053710938
,,3.4199999999999999,6.4998397827148438
,,3.4399999999999999,7.2985610961914062
,,3.46,8.0363311767578125
,,3.48,8.835052490234375
,,3.5,9.4614181518554688
,,3.52,9.7914199829101562
,,3.54,10.08148193359375
,,3.5600000000000001,10.394660949707031
,,3.5800000000000001,10.4324951171875
,,3.6000000000000001,10.2496337890625
,,3.6200000000000001,9.9700775146484375
,,3.6400000000000001,9.6632003784179688
,,3.6600000000000001,9.4446029663085938
,,3.6800000000000002,9.3311004638671875
,,3.7000000000000002,9.32269287109375
,,3.7200000000000002,9.324798583984375
,,3.7400000000000002,9.3353042602539062
,,3.7599999999999998,9.4551162719726562
,,3.7799999999999998,9.45721435546875
,,3.7999999999999998,9.474029541015625
,,3.8199999999999998,9.5349884033203125
,,3.8399999999999999,9.4992523193359375
,,3.8599999999999999,9.47613525390625
,,3.8799999999999999,9.509765625
,,3.8999999999999999,9.5181732177734375
,,3.9199999999999999,9.526580810546875
,,3.9399999999999999,9.5665130615234375
,,3.96,9.6295700073242188
,,3.98,9.6547927856445312
,,4,9.6211624145507812
,,4.0199999999999996,9.6190643310546875
,,4.04,9.5896377563476562
,,4.0599999999999996,9.5391921997070312
,,4.0800000000000001,9.526580810546875
,,4.0999999999999996,9.5560073852539062
,,4.1200000000000001,9.5980453491210938
,,4.1399999999999997,9.5560073852539062
,,4.1600000000000001,9.5223770141601562
,,4.1799999999999997,9.4908447265625
,,4.2000000000000002,9.4950485229492188
,,4.2199999999999998,9.4950485229492188
,,4.2400000000000002,9.4803390502929688
,,4.2599999999999998,9.5034561157226562
,,4.2800000000000002,9.5875320434570312
,,4.2999999999999998,9.6253662109375
,,4.3200000000000003,9.6463851928710938
,,4.3399999999999999,9.6358795166015625
,,4.3600000000000003,9.6400833129882812
,,4.3799999999999999,9.6358795166015625
,,4.4000000000000004,9.608551025390625
,,4.4199999999999999,9.5391921997070312
,,4.4400000000000004,9.5223770141601562
,,4.46,9.54339599609375
,,4.4800000000000004,9.5686187744140625
,,4.5,9.5770263671875
,,4.5199999999999996,9.5833282470703125
,,4.54,9.6547927856445312
,,4.5599999999999996,9.692626953125
,,4.5800000000000001,9.7199554443359375
,,4.5999999999999996,9.709442138671875
,,4.6200000000000001,9.7052383422851562
,,4.6399999999999997,9.6653060913085938
,,4.6600000000000001,9.593841552734375
,,4.6799999999999997,9.55810546875
,,4.7000000000000002,9.5728225708007812
,,4.7199999999999998,9.574920654296875
,,4.7400000000000002,9.5728225708007812
,,4.7599999999999998,9.5980453491210938
,,4.7800000000000002,9.61065673828125
,,4.7999999999999998,9.627471923828125
,,4.8200000000000003,9.5854339599609375
,,4.8399999999999999,9.509765625
,,4.8600000000000003,9.5055618286132812
,,4.8799999999999999,9.593841552734375
,,4.9000000000000004,9.6526947021484375
,,4.9199999999999999,9.6905288696289062
,,4.9400000000000004,9.7178497314453125
,,4.96,9.7514801025390625
,,4.9800000000000004,9.743072509765625
,,5,9.7052383422851562
,,5.0199999999999996,9.6695098876953125
,,5.04,9.6547927856445312
,,5.0599999999999996,9.6505889892578125
,,5.0800000000000001,9.627471923828125
,,5.0999999999999996,9.5875320434570312
,,5.1200000000000001,9.55810546875
,,5.1399999999999997,9.5496978759765625
,,5.1600000000000001,9.59173583984375
,,5.1799999999999997,9.6505889892578125
,,5.2000000000000002,9.6695098876953125
,,5.2199999999999998,9.6737136840820312
,,5.2400000000000002,9.6632003784179688
,,5.2599999999999998,9.6526947021484375
,,5.2800000000000002,9.644287109375
,,5.2999999999999998,9.6148605346679688
,,5.3200000000000003,9.6169586181640625
,,5.3399999999999999,9.6379776000976562
,,5.3600000000000003,9.6316757202148438
,,5.3799999999999999,9.6358795166015625
,,5.4000000000000004,9.61065673828125
,,5.4199999999999999,9.5959396362304688
,,5.4400000000000004,9.59173583984375
,,5.46,9.6064529418945312
,,5.4800000000000004,9.6232681274414062
,,5.5,9.6337738037109375
,,5.5199999999999996,9.6169586181640625
,,5.54,9.6358795166015625
,,5.5599999999999996,9.6232681274414062
,,5.5800000000000001,9.6190643310546875
,,5.5999999999999996,9.6190643310546875
,,5.6200000000000001,9.627471923828125
,,5.6399999999999997,9.6190643310546875
,,5.6600000000000001,9.6316757202148438
,,5.6799999999999997,9.6358795166015625
,,5.7000000000000002,9.65899658203125
,,5.7199999999999998,9.6674041748046875
,,5.7400000000000002,9.65899658203125
,,5.7599999999999998,9.6400833129882812
,,5.7800000000000002,9.6379776000976562
,,5.7999999999999998,9.6295700073242188
,,5.8200000000000003,9.6148605346679688
,,5.8399999999999999,9.6295700073242188
,,5.8600000000000003,9.6884231567382812
,,5.8799999999999999,9.6905288696289062
,,5.9000000000000004,9.6400833129882812
,,5.9199999999999999,9.6001434326171875
,,5.9400000000000004,9.593841552734375
,,5.96,9.5644149780273438
,,5.9800000000000004,9.4950485229492188
,,6,9.4551162719726562
,,6.0199999999999996,9.5013580322265625
,,6.04,9.6337738037109375
,,6.0599999999999996,9.7157516479492188
,,6.0800000000000001,9.7493820190429688
,,6.0999999999999996,9.7998275756835938
,,6.1200000000000001,9.7977218627929688
,,6.1399999999999997,9.795623779296875
,,6.1600000000000001,9.7052383422851562
,,6.1799999999999997,9.642181396484375
,,6.2000000000000002,9.5707168579101562
,,6.2199999999999998,9.5160675048828125
,,6.2400000000000002,9.4992523193359375
,,6.2599999999999998,9.492950439453125
,,6.2800000000000002,9.4824371337890625
,,6.2999999999999998,9.4782333374023438
,,6.3200000000000003,9.5560073852539062
,,6.3399999999999999,9.6484909057617188
,,6.3600000000000003,9.709442138671875
,,6.3799999999999999,9.743072509765625
,,6.4000000000000004,9.7914199829101562
,,6.4199999999999999,9.743072509765625
,,6.4400000000000004,9.6526947021484375
,,6.46,9.5686187744140625
,,6.4800000000000004,9.4719314575195312
,,6.5,9.4214859008789062
,,6.5199999999999996,9.3836517333984375
,,6.54,9.3878555297851562
,,6.5599999999999996,9.5055618286132812
,,6.5800000000000001,9.6400833129882812
,,6.5999999999999996,9.709442138671875
,,6.6200000000000001,9.7640914916992188
,,6.6399999999999997,9.8145370483398438
,,6.6600000000000001,9.8040313720703125
,,6.6799999999999997,9.7472763061523438
,,6.7000000000000002,9.7157516479492188
,,6.7199999999999998,9.6632003784179688
,,6.7400000000000002,9.6505889892578125
,,6.7599999999999998,9.6568984985351562
,,6.7800000000000002,9.6568984985351562
,,6.7999999999999998,9.642181396484375
,,6.8200000000000003,9.6547927856445312
,,6.8399999999999999,9.6547927856445312
,,6.8600000000000003,9.644287109375
,,6.8799999999999999,9.6547927856445312
,,6.9000000000000004,9.6674041748046875
,,6.9199999999999999,9.692626953125
,,6.9400000000000004,9.7199554443359375
,,6.96,9.74517822265625
,,6.9800000000000004,9.7535858154296875
,,7,9.7409744262695312
,,7.0199999999999996,9.6842193603515625
,,7.04,9.6337738037109375
,,7.0599999999999996,9.6127548217773438
,,7.0800000000000001,9.6148605346679688
,,7.0999999999999996,9.6253662109375
,,7.1200000000000001,9.644287109375
,,7.1399999999999997,9.6800155639648438
,,7.1600000000000001,9.694732666015625
,,7.1799999999999997,9.7052383422851562
,,7.2000000000000002,9.6800155639648438
,,7.2199999999999998,9.6484909057617188
,,7.2400000000000002,9.6400833129882812
,,7.2599999999999998,9.6316757202148438
,,7.2800000000000002,9.6043472290039062
,,7.2999999999999998,9.6043472290039062
,,7.3200000000000003,9.6148605346679688
,,7.3399999999999999,9.59173583984375
,,7.3600000000000003,9.5854339599609375
,,7.3799999999999999,9.5980453491210938
,,7.4000000000000004,9.644287109375
,,7.4199999999999999,9.6695098876953125
,,7.4400000000000004,9.6674041748046875
,,7.46,9.661102294921875
,,7.4800000000000004,9.6526947021484375
,,7.5,9.6379776000976562
,,7.5199999999999996,9.6379776000976562
,,7.54,9.6526947021484375
,,7.5599999999999996,9.6337738037109375
,,7.5800000000000001,9.6400833129882812
,,7.5999999999999996,9.6337738037109375
,,7.6200000000000001,9.627471923828125
,,7.6399999999999997,9.6337738037109375
,,7.6600000000000001,9.627471923828125
,,7.6799999999999997,9.6253662109375
,,7.7000000000000002,9.6484909057617188
,,7.7199999999999998,9.6674041748046875
,,7.7400000000000002,9.6863250732421875
,,7.7599999999999998,9.6968307495117188
,,7.7800000000000002,9.661102294921875
,,7.7999999999999998,9.6316757202148438
,,7.8200000000000003,9.6211624145507812
,,7.8399999999999999,9.6316757202148438
,,7.8600000000000003,9.6190643310546875
,,7.8799999999999999,9.6253662109375
,,7.9000000000000004,9.6400833129882812
,,7.9199999999999999,9.6253662109375
,,7.9400000000000004,9.608551025390625
,,7.96,9.6358795166015625
,,7.9800000000000004,9.6463851928710938
,,8,9.6547927856445312
,,8.0199999999999996,9.644287109375
,,8.0399999999999991,9.6400833129882812
,,8.0600000000000005,9.6316757202148438
,,8.0800000000000001,9.6337738037109375
,,8.0999999999999996,9.6316757202148438
,,8.1199999999999992,9.642181396484375
,,8.1400000000000006,9.6547927856445312
,,8.1600000000000001,9.6547927856445312
,,8.1799999999999997,9.6568984985351562
,,8.1999999999999993,9.6358795166015625
,,8.2200000000000006,9.6253662109375
,,8.2400000000000002,9.6190643310546875
,,8.2599999999999998,9.6400833129882812
,,8.2799999999999994,9.6674041748046875
,,8.3000000000000007,9.6632003784179688
,,8.3200000000000003,9.6505889892578125
,,8.3399999999999999,9.6253662109375
,,8.3599999999999994,9.61065673828125
,,8.3800000000000008,9.6211624145507812
,,8.4000000000000004,9.642181396484375
,,8.4199999999999999,9.6400833129882812
,,8.4399999999999995,9.642181396484375
,,8.4600000000000009,9.6568984985351562
,,8.4800000000000004,9.6737136840820312
,,8.5,9.6674041748046875
,,8.5199999999999996,9.6337738037109375
,,8.5399999999999991,9.61065673828125
,,8.5600000000000005,9.5980453491210938
,,8.5800000000000001,9.5959396362304688
,,8.5999999999999996,9.6064529418945312
,,8.6199999999999992,9.6295700073242188
,,8.6400000000000006,9.6737136840820312
,,8.6600000000000001,9.6884231567382812
,,8.6799999999999997,9.6674041748046875
,,8.6999999999999993,9.6632003784179688
,,8.7200000000000006,9.6568984985351562
,,8.7400000000000002,9.6505889892578125
,,8.7599999999999998,9.6190643310546875
,,8.7799999999999994,9.6043472290039062
,,8.8000000000000007,9.6190643310546875
,,8.8200000000000003,9.6337738037109375
,,8.8399999999999999,9.6358795166015625
,,8.8599999999999994,9.6632003784179688
,,8.8800000000000008,9.7220535278320312
,,8.9000000000000004,9.7304611206054688
,,8.9199999999999999,9.6842193603515625
,,8.9399999999999995,9.6526947021484375
,,8.9600000000000009,9.6211624145507812
,,8.9800000000000004,9.6211624145507812
,,9,9.6190643310546875
,,9.0199999999999996,9.61065673828125
,,9.0399999999999991,9.6064529418945312
,,9.0600000000000005,9.6064529418945312
,,9.0800000000000001,9.6148605346679688
,,9.0999999999999996,9.6379776000976562
,,9.1199999999999992,9.6526947021484375
,,9.1400000000000006,9.6632003784179688
,,9.1600000000000001,9.65899658203125
,,9.1799999999999997,9.642181396484375
,,9.1999999999999993,9.6148605346679688
,,9.2200000000000006,9.5959396362304688
,,9.2400000000000002,9.6127548217773438
,,9.2599999999999998,9.6358795166015625
,,9.2799999999999994,9.6484909057617188
,,9.3000000000000007,9.6526947021484375
,,9.3200000000000003,9.6632003784179688
,,9.3399999999999999,9.6568984985351562
,,9.3599999999999994,9.6358795166015625
,,9.3800000000000008,9.6400833129882812
,,9.4000000000000004,9.6358795166015625
,,9.4199999999999999,9.6400833129882812
,,9.4399999999999995,9.627471923828125
,,9.4600000000000009,9.6295700073242188
,,9.4800000000000004,9.6148605346679688
,,9.5,9.6190643310546875
,,9.5199999999999996,9.6400833129882812
,,9.5399999999999991,9.661102294921875
,,9.5600000000000005,9.6884231567382812
,,9.5800000000000001,9.67791748046875
,,9.5999999999999996,9.65899658203125
,,9.6199999999999992,9.6337738037109375
,,9.6400000000000006,9.6232681274414062
,,9.6600000000000001,9.6001434326171875
,,9.6799999999999997,9.6232681274414062
,,9.6999999999999993,9.6505889892578125
,,9.7200000000000006,9.6653060913085938
,,9.7400000000000002,9.6653060913085938
,,9.7599999999999998,9.6463851928710938
,,9.7799999999999994,9.6295700073242188
,,9.8000000000000007,9.6190643310546875
,,9.8200000000000003,9.6316757202148438
,,9.8399999999999999,9.6547927856445312
,,9.8599999999999994,9.6547927856445312
,,9.8800000000000008,9.6674041748046875
,,9.9000000000000004,9.6484909057617188
,,9.9199999999999999,9.642181396484375
,,9.9399999999999995,9.6379776000976562
,,9.9600000000000009,9.6379776000976562
,,9.9800000000000004,9.6295700073242188
,,10,9.6211624145507812
,,10.02,9.6169586181640625
,,10.039999999999999,9.6064529418945312
,,10.06,9.6169586181640625
,,10.08,9.6190643310546875
,,10.1,9.6358795166015625
,,10.119999999999999,9.6505889892578125
,,10.140000000000001,9.6737136840820312
,,10.16,9.6737136840820312
,,10.18,9.642181396484375
,,10.199999999999999,9.627471923828125
,,10.220000000000001,9.608551025390625
,,10.24,9.6148605346679688
,,10.26,9.627471923828125
,,10.279999999999999,9.6484909057617188
,,10.300000000000001,9.6568984985351562
,,10.32,9.661102294921875
,,10.34,9.6568984985351562
,,10.359999999999999,9.661102294921875
,,10.380000000000001,9.6526947021484375
,,10.4,9.642181396484375
,,10.42,9.6316757202148438
,,10.44,9.642181396484375
,,10.460000000000001,9.6547927856445312
,,10.48,9.6484909057617188
,,10.5,9.6358795166015625
,,10.52,9.6253662109375
,,10.539999999999999,9.6064529418945312
,,10.56,9.5959396362304688
,,10.58,9.5854339599609375
,,10.6,9.6253662109375
,,10.619999999999999,9.6737136840820312
,,10.640000000000001,9.7031402587890625
