Data Set 1:Time(s),Data Set 1:Force(N),Data Set 2:Time(s),Data Set 2:Force(N)
,,10.66,9.7031402587890625
,,10.68,9.6884231567382812
,,10.699999999999999,9.6695098876953125
,,10.720000000000001,9.6400833129882812
,,10.74,9.6211624145507812
,,10.76,9.6064529418945312
,,10.779999999999999,9.5812301635742188
,,10.800000000000001,9.5980453491210938
,,10.82,9.6169586181640625
,,10.84,9.6316757202148438
,,10.859999999999999,9.6463851928710938
,,10.880000000000001,9.6463851928710938
,,10.9,9.6379776000976562
,,10.92,9.644287109375
,,10.94,9.6358795166015625
,,10.960000000000001,9.6358795166015625
,,10.98,9.6211624145507812
,,11,9.6253662109375
,,11.02,9.627471923828125
,,11.039999999999999,9.6232681274414062
,,11.06,9.6337738037109375
,,11.08,9.6632003784179688
,,11.1,9.6716079711914062
,,11.119999999999999,9.6695098876953125
,,11.140000000000001,9.6568984985351562
,,11.16,9.6295700073242188
,,11.18,9.6169586181640625
,,11.199999999999999,9.6253662109375
,,11.220000000000001,9.6358795166015625
,,11.24,9.642181396484375
,,11.26,9.6547927856445312
,,11.279999999999999,9.6716079711914062
,,11.300000000000001,9.6484909057617188
,,11.32,9.6337738037109375
,,11.34,9.6337738037109375
,,11.359999999999999,9.6379776000976562
,,11.380000000000001,9.65899658203125
,,11.4,9.6568984985351562
,,11.42,9.6358795166015625
,,11.44,9.627471923828125
,,11.460000000000001,9.644287109375
,,11.48,9.65899658203125
,,11.5,9.661102294921875
,,11.52,9.6632003784179688
,,11.539999999999999,9.6632003784179688
,,11.56,9.6400833129882812
,,11.58,9.6232681274414062
,,11.6,9.627471923828125
,,11.619999999999999,9.6316757202148438
,,11.640000000000001,9.6358795166015625
,,11.66,9.6295700073242188
,,11.68,9.6211624145507812
,,11.699999999999999,9.6190643310546875
,,11.720000000000001,9.6253662109375
,,11.74,9.6695098876953125
,,11.76,9.6716079711914062
,,11.779999999999999,9.6695098876953125
,,11.800000000000001,9.6674041748046875
,,11.82,9.6358795166015625
,,11.84,9.6316757202148438
,,11.859999999999999,9.6358795166015625
,,11.880000000000001,9.6505889892578125
,,11.9,9.661102294921875
,,11.92,9.6463851928710938
,,11.94,9.6358795166015625
,,11.960000000000001,9.6358795166015625
,,11.98,9.627471923828125
,,12,9.6190643310546875
,,12.02,9.6190643310546875
,,12.039999999999999,9.6211624145507812
,,12.06,9.644287109375
,,12.08,9.6547927856445312
,,12.1,9.6484909057617188
,,12.119999999999999,9.6653060913085938
,,12.140000000000001,9.6674041748046875
,,12.16,9.6695098876953125
,,12.18,9.6400833129882812
,,12.199999999999999,9.6316757202148438
,,12.220000000000001,9.6295700073242188
,,12.24,9.6484909057617188
,,12.26,9.661102294921875
,,12.279999999999999,9.6463851928710938
,,12.300000000000001,9.627471923828125
,,12.32,9.6148605346679688
,,12.34,9.6295700073242188
,,12.359999999999999,9.6505889892578125
,,12.380000000000001,9.65899658203125
,,12.4,9.6526947021484375
,,12.42,9.644287109375
,,12.44,9.6295700073242188
,,12.460000000000001,9.6232681274414062
,,12.48,9.6253662109375
,,12.5,9.6358795166015625
,,12.52,9.6463851928710938
,,12.539999999999999,9.6484909057617188
,,12.56,9.6463851928710938
,,12.58,9.6253662109375
,,12.6,9.6253662109375
,,12.619999999999999,9.6358795166015625
,,12.640000000000001,9.627471923828125
,,12.66,9.6379776000976562
,,12.68,9.6547927856445312
,,12.699999999999999,9.6737136840820312
,,12.720000000000001,9.6737136840820312
,,12.74,9.6568984985351562
,,12.76,9.6316757202148438
,,12.779999999999999,9.6316757202148438
,,12.800000000000001,9.6379776000976562
,,12.82,9.6211624145507812
,,12.84,9.6043472290039062
,,12.859999999999999,9.6211624145507812
,,12.880000000000001,9.6632003784179688
,,12.9,9.6800155639648438
,,12.92,9.6526947021484375
,,12.94,9.6484909057617188
,,12.960000000000001,9.642181396484375
,,12.98,9.6295700073242188
,,13,9.6127548217773438
,,13.02,9.6253662109375
,,13.039999999999999,9.6400833129882812
,,13.06,9.6295700073242188
,,13.08,9.6211624145507812
,,13.1,9.6064529418945312
,,13.119999999999999,9.6190643310546875
,,13.140000000000001,9.6821212768554688
,,13.16,9.7157516479492188
,,13.18,9.7136459350585938
,,13.199999999999999,9.6716079711914062
,,13.220000000000001,9.642181396484375
,,13.24,9.6190643310546875
,,13.26,9.61065673828125
,,13.279999999999999,9.6064529418945312
,,13.300000000000001,9.6190643310546875
,,13.32,9.6568984985351562
,,13.34,9.6653060913085938
,,13.359999999999999,9.6379776000976562
,,13.380000000000001,9.6064529418945312
,,13.4,9.6169586181640625
,,13.42,9.6358795166015625
,,13.44,9.6526947021484375
,,13.460000000000001,9.6358795166015625
,,13.48,9.6043472290039062
,,13.5,9.5728225708007812
,,13.52,9.5391921997070312
,,13.539999999999999,9.492950439453125
,,13.56,9.4866409301757812
,,13.58,9.440399169921875
,,13.6,9.4025650024414062
,,13.619999999999999,9.4614181518554688
,,13.640000000000001,9.54339599609375
,,13.66,9.6043472290039062
,,13.68,9.6379776000976562
,,13.699999999999999,9.6716079711914062
,,13.720000000000001,9.692626953125
,,13.74,9.6379776000976562
,,13.76,9.5391921997070312
,,13.779999999999999,9.4824371337890625
,,13.800000000000001,9.4824371337890625
,,13.82,9.5307846069335938
,,13.84,9.6001434326171875
,,13.859999999999999,9.5980453491210938
,,13.880000000000001,9.6379776000976562
,,13.9,9.661102294921875
,,13.92,9.6716079711914062
,,13.94,9.2617416381835938
,,13.960000000000001,8.1456298828125
,,13.98,7.5150604248046875
,,14,7.2102813720703125
,,14.02,6.90130615234375
,,14.039999999999999,6.56500244140625
,,14.06,6.16143798828125
,,14.08,5.5455780029296875
,,14.1,4.664886474609375
,,14.119999999999999,3.8787765502929688
,,14.140000000000001,3.2965469360351562
,,14.16,2.8866806030273438
,,14.18,2.5587844848632812
,,14.199999999999999,2.2350921630859375
,,14.220000000000001,1.90509033203125
,,14.24,1.5498733520507812
,,14.26,1.1904449462890625
,,14.279999999999999,0.87725830078125
,,14.300000000000001,0.6523590087890625
,,14.32,0.5157318115234375
,,14.34,0.40643310546875
,,14.359999999999999,0.28452301025390625
,,14.380000000000001,0.1794281005859375
,,14.4,0.0449066162109375
,,14.42,-0.07700347900390625
,,14.44,-0.14215850830078125
,,14.460000000000001,-0.16948699951171875
,,14.48,-0.18630218505859375
,,14.5,-0.18630218505859375
,,14.52,-0.18630218505859375
,,14.539999999999999,-0.17789459228515625
,,14.56,-0.18630218505859375
,,14.58,-0.1736907958984375
,,14.6,-0.1736907958984375
,,14.619999999999999,-0.1736907958984375
,,14.640000000000001,-0.18630218505859375
,,14.66,-0.18419647216796875
,,14.68,-0.1736907958984375
,,14.699999999999999,-0.17789459228515625
,,14.720000000000001,-0.16948699951171875
,,14.74,-0.17999267578125
,,14.76,-0.17789459228515625
,,14.779999999999999,-0.182098388671875
,,14.800000000000001,-0.17789459228515625
,,14.82,-0.165283203125
,,14.84,-0.16738128662109375
,,14.859999999999999,-0.17578887939453125
,,14.880000000000001,-0.17999267578125
,,14.9,-0.17999267578125
,,14.92,-0.182098388671875
,,14.94,-0.17578887939453125
,,14.960000000000001,-0.182098388671875
,,14.98,-0.17789459228515625
,,15,-0.1884002685546875
,,15.02,-0.17578887939453125
,,15.039999999999999,-0.1905059814453125
,,15.06,-0.1884002685546875
,,15.08,-0.182098388671875
,,15.1,-0.17999267578125
,,15.119999999999999,-0.16948699951171875
,,15.140000000000001,-0.16948699951171875
,,15.16,-0.1547698974609375
,,15.18,-0.1715850830078125
,,15.199999999999999,-0.14426422119140625
,,15.220000000000001,-0.13375091552734375
,,15.24,-0.11273193359375
,,15.26,-0.05808258056640625
,,15.279999999999999,0.0133819580078125
,,15.300000000000001,0.274017333984375
,,15.32,0.7679595947265625
,,15.34,1.31866455078125
,,15.359999999999999,1.8693618774414062
,,15.380000000000001,2.4915237426757812
,,15.4,3.2965469360351562
,,15.42,4.2297897338867188
,,15.44,5.1083831787109375
,,15.460000000000001,5.9344329833984375
,,15.48,6.6763992309570312
,,15.5,7.3616180419921875
,,15.52,8.0762710571289062
,,15.539999999999999,8.801422119140625
,,15.56,9.4509124755859375
,,15.58,9.8250503540039062
,,15.6,9.9028167724609375
,,15.619999999999999,9.9385528564453125
,,15.640000000000001,9.9868927001953125
,,15.66,9.9763870239257812
,,15.68,9.8502731323242188
,,15.699999999999999,9.6884231567382812
,,15.720000000000001,9.5728225708007812
,,15.74,9.5686187744140625
,,15.76,9.5665130615234375
,,15.779999999999999,9.61065673828125
,,15.800000000000001,9.6842193603515625
,,15.82,9.7178497314453125
,,15.84,9.7472763061523438
,,15.859999999999999,9.7388687133789062
,,15.880000000000001,9.6863250732421875
,,15.9,9.5959396362304688
,,15.92,9.5728225708007812
,,15.94,9.5959396362304688
,,15.960000000000001,9.5560073852539062
,,15.98,9.492950439453125
,,16,9.4824371337890625
,,16.02,9.4845428466796875
,,16.039999999999999,9.4824371337890625
,,16.059999999999999,9.5055618286132812
,,16.079999999999998,9.5539016723632812
,,16.100000000000001,9.5560073852539062
,,16.120000000000001,9.526580810546875
,,16.140000000000001,9.5202713012695312
,,16.16,9.5307846069335938
,,16.18,9.492950439453125
,,16.199999999999999,9.4698257446289062
,,16.219999999999999,9.4467086791992188
,,16.239999999999998,9.5055618286132812
,,16.260000000000002,9.55810546875
,,16.280000000000001,9.5833282470703125
,,16.300000000000001,9.6001434326171875
,,16.32,9.6211624145507812
,,16.34,9.6253662109375
,,16.359999999999999,9.642181396484375
,,16.379999999999999,9.627471923828125
,,16.399999999999999,9.6169586181640625
,,16.420000000000002,9.6127548217773438
,,16.440000000000001,9.61065673828125
,,16.460000000000001,9.6043472290039062
,,16.48,9.6022491455078125
,,16.5,9.5770263671875
,,16.52,9.5623092651367188
,,16.539999999999999,9.59173583984375
,,16.559999999999999,9.61065673828125
,,16.579999999999998,9.6169586181640625
,,16.600000000000001,9.61065673828125
,,16.620000000000001,9.6400833129882812
,,16.640000000000001,9.6400833129882812
,,16.66,9.6379776000976562
,,16.68,9.6526947021484375
,,16.699999999999999,9.65899658203125
,,16.719999999999999,9.65899658203125
,,16.739999999999998,9.65899658203125
,,16.760000000000002,9.6337738037109375
,,16.780000000000001,9.59173583984375
,,16.800000000000001,9.5623092651367188
,,16.82,9.526580810546875
,,16.84,9.5349884033203125
,,16.859999999999999,9.5349884033203125
,,16.879999999999999,9.5307846069335938
,,16.899999999999999,9.5139694213867188
,,16.920000000000002,9.4698257446289062
,,16.940000000000001,9.4698257446289062
,,16.960000000000001,9.5349884033203125
,,16.98,9.59173583984375
,,17,9.692626953125
,,17.02,9.7661972045898438
,,17.039999999999999,9.7704010009765625
,,17.059999999999999,9.7199554443359375
,,17.079999999999998,9.6653060913085938
,,17.100000000000001,9.6505889892578125
,,17.120000000000001,9.6169586181640625
,,17.140000000000001,9.6043472290039062
,,17.16,9.6379776000976562
,,17.18,9.6526947021484375
,,17.199999999999999,9.642181396484375
,,17.219999999999999,9.6253662109375
,,17.239999999999998,9.5896377563476562
,,17.260000000000002,9.5707168579101562
,,17.280000000000001,9.5223770141601562
,,17.300000000000001,9.4803390502929688
,,17.32,9.5223770141601562
,,17.34,9.6232681274414062
,,17.359999999999999,9.694732666015625
,,17.379999999999999,9.7493820190429688
,,17.399999999999999,9.761993408203125
,,17.420000000000002,9.743072509765625
,,17.440000000000001,9.7031402587890625
,,17.460000000000001,9.6379776000976562
,,17.48,9.6043472290039062
,,17.5,9.5833282470703125
,,17.52,9.5728225708007812
,,17.539999999999999,9.541290283203125
,,17.559999999999999,9.5644149780273438
,,17.579999999999998,9.6148605346679688
,,17.600000000000001,9.644287109375
,,17.620000000000001,9.6695098876953125
,,17.640000000000001,9.6884231567382812
,,17.66,9.72625732421875
,,17.68,9.743072509765625
,,17.699999999999999,9.728363037109375
,,17.719999999999999,9.7073440551757812
,,17.739999999999998,9.6968307495117188
,,17.760000000000002,9.6505889892578125
,,17.780000000000001,9.6148605346679688
,,17.800000000000001,9.5896377563476562
,,17.82,9.5707168579101562
,,17.84,9.5454940795898438
,,17.859999999999999,9.541290283203125
,,17.879999999999999,9.5349884033203125
,,17.899999999999999,9.5770263671875
,,17.920000000000002,9.5959396362304688
,,17.940000000000001,9.5854339599609375
,,17.960000000000001,9.5518035888671875
,,17.98,9.55810546875
,,18,9.5728225708007812
,,18.02,9.2281112670898438
,,18.039999999999999,8.3768386840820312
,,18.059999999999999,7.8387527465820312
,,18.079999999999998,7.5108566284179688
,,18.100000000000001,7.13671875
,,18.120000000000001,6.5586929321289062
,,18.140000000000001,5.7809906005859375
,,18.16,4.898193359375
,,18.18,3.9334259033203125
,,18.199999999999999,3.0569305419921875
,,18.219999999999999,2.4705047607421875
,,18.239999999999998,2.0480194091796875
,,18.260000000000002,1.6297454833984375
,,18.280000000000001,1.1631240844726562
,,18.300000000000001,0.6859893798828125
,,18.32,0.30133819580078125
,,18.34,0.08484649658203125
,,18.359999999999999,-0.06859588623046875
,,18.379999999999999,-0.13375091552734375
,,18.399999999999999,-0.15897369384765625
,,18.420000000000002,-0.17789459228515625
,,18.440000000000001,-0.17789459228515625
,,18.460000000000001,-0.1884002685546875
,,18.48,-0.18630218505859375
,,18.5,-0.182098388671875
,,18.52,-0.1905059814453125
,,18.539999999999999,-0.1905059814453125
,,18.559999999999999,-0.20101165771484375
,,18.579999999999998,-0.1905059814453125
,,18.600000000000001,-0.19470977783203125
,,18.620000000000001,-0.19470977783203125
,,18.640000000000001,-0.1905059814453125
,,18.66,-0.20101165771484375
,,18.68,-0.19470977783203125
,,18.699999999999999,-0.19891357421875
,,18.719999999999999,-0.196807861328125
,,18.739999999999998,-0.20311737060546875
,,18.760000000000002,-0.1905059814453125
,,18.780000000000001,-0.1884002685546875
,,18.800000000000001,-0.19260406494140625
,,18.82,-0.182098388671875
,,18.84,-0.18419647216796875
,,18.859999999999999,-0.19470977783203125
,,18.879999999999999,-0.19470977783203125
,,18.899999999999999,-0.196807861328125
,,18.920000000000002,-0.19891357421875
,,18.940000000000001,-0.1905059814453125
,,18.960000000000001,-0.19891357421875
,,18.98,-0.18419647216796875
,,19,-0.18419647216796875
,,19.02,-0.1905059814453125
,,19.039999999999999,-0.182098388671875
,,19.059999999999999,-0.20101165771484375
,,19.079999999999998,-0.19470977783203125
,,19.100000000000001,-0.1884002685546875
,,19.120000000000001,-0.18630218505859375
,,19.140000000000001,-0.1905059814453125
,,19.16,-0.17789459228515625
,,19.18,-0.17999267578125
,,19.199999999999999,-0.1715850830078125
,,19.219999999999999,-0.06859588623046875
,,19.239999999999998,0.11006927490234375
,,19.260000000000002,0.5514678955078125
,,19.280000000000001,1.1547164916992188
,,19.300000000000001,1.686492919921875
,,19.32,2.2014617919921875
,,19.34,2.7080154418945312
,,19.359999999999999,3.1788406372070312
,,19.379999999999999,3.6244430541992188
,,19.399999999999999,4.3180694580078125
,,19.420000000000002,5.2408065795898438
,,19.440000000000001,6.2055740356445312
,,19.460000000000001,7.0778656005859375
,,19.48,7.8366546630859375
,,19.5,8.5786209106445312
,,19.52,9.27435302734375
,,19.539999999999999,9.7661972045898438
,,19.559999999999999,9.944854736328125
,,19.579999999999998,10.033134460449219
,,19.600000000000001,10.003707885742188
,,19.620000000000001,9.8881072998046875
,,19.640000000000001,9.743072509765625
,,19.66,9.6379776000976562
,,19.68,9.608551025390625
,,19.699999999999999,9.5833282470703125
,,19.719999999999999,9.5286788940429688
,,19.739999999999998,9.5328826904296875
,,19.760000000000002,9.5370864868164062
,,19.780000000000001,9.5475997924804688
,,19.800000000000001,9.54339599609375
,,19.82,9.507659912109375
,,19.84,9.4866409301757812
,,19.859999999999999,9.5223770141601562
,,19.879999999999999,9.5854339599609375
,,19.899999999999999,9.5560073852539062
,,19.920000000000002,9.5118637084960938
,,19.940000000000001,9.4992523193359375
,,19.960000000000001,9.4803390502929688
,,19.98,9.5034561157226562
,,20,9.560211181640625
,,20.02,9.6232681274414062
,,20.039999999999999,9.6316757202148438
,,20.059999999999999,9.644287109375
,,20.079999999999998,9.6316757202148438
,,20.100000000000001,9.593841552734375
,,20.120000000000001,9.5518035888671875
,,20.140000000000001,9.52447509765625
,,20.16,9.5118637084960938
,,20.18,9.47613525390625
,,20.199999999999999,9.474029541015625
,,20.219999999999999,9.5370864868164062
,,20.239999999999998,9.5770263671875
,,20.260000000000002,9.5854339599609375
,,20.280000000000001,9.5959396362304688
,,20.300000000000001,9.6232681274414062
,,20.32,9.6379776000976562
,,20.34,9.6358795166015625
,,20.359999999999999,9.627471923828125
,,20.379999999999999,9.6148605346679688
,,20.399999999999999,9.6232681274414062
,,20.420000000000002,9.6337738037109375
,,20.440000000000001,9.6400833129882812
,,20.460000000000001,9.6253662109375
,,20.48,9.6358795166015625
,,20.5,9.6358795166015625
,,20.52,9.608551025390625
,,20.539999999999999,9.6022491455078125
,,20.559999999999999,9.6127548217773438
,,20.579999999999998,9.6295700073242188
,,20.600000000000001,9.6148605346679688
,,20.620000000000001,9.5896377563476562
,,20.640000000000001,9.574920654296875
,,20.66,9.55810546875
,,20.68,9.5791244506835938
,,20.699999999999999,9.6211624145507812
,,20.719999999999999,9.6253662109375
,,20.739999999999998,9.642181396484375
,,20.760000000000002,9.644287109375
,,20.780000000000001,9.6358795166015625
,,20.800000000000001,9.6064529418945312
,,20.82,9.608551025390625
,,20.84,9.6253662109375
,,20.859999999999999,9.6505889892578125
,,20.879999999999999,9.6674041748046875
,,20.899999999999999,9.6484909057617188
,,20.920000000000002,9.627471923828125
,,20.940000000000001,9.5980453491210938
,,20.960000000000001,9.593841552734375
,,20.98,9.6001434326171875
,,21,9.6043472290039062
,,21.02,9.6127548217773438
,,21.039999999999999,9.6253662109375
,,21.059999999999999,9.6253662109375
,,21.079999999999998,9.6232681274414062
,,21.100000000000001,9.6190643310546875
,,21.120000000000001,9.608551025390625
,,21.140000000000001,9.5896377563476562
,,21.16,9.608551025390625
,,21.18,9.627471923828125
,,21.199999999999999,9.6337738037109375
,,21.219999999999999,9.6400833129882812
,,21.239999999999998,9.6463851928710938
,,21.260000000000002,9.644287109375
,,21.280000000000001,9.6568984985351562
,,21.300000000000001,9.6526947021484375
,,21.32,9.6400833129882812
,,21.34,9.6316757202148438
,,21.359999999999999,9.6190643310546875
,,21.379999999999999,9.5980453491210938
,,21.399999999999999,9.5875320434570312
,,21.420000000000002,9.6064529418945312
,,21.440000000000001,9.627471923828125
,,21.460000000000001,9.6358795166015625
,,21.48,9.642181396484375
,,21.5,9.59173583984375
,,21.52,9.560211181640625
,,21.539999999999999,9.574920654296875
,,21.559999999999999,9.5707168579101562
,,21.579999999999998,9.5707168579101562
,,21.600000000000001,9.5496978759765625
,,21.620000000000001,9.526580810546875
,,21.640000000000001,9.5055618286132812
,,21.66,9.55810546875
,,21.68,9.6232681274414062
,,21.699999999999999,9.6253662109375
,,21.719999999999999,9.5728225708007812
,,21.739999999999998,9.507659912109375
,,21.760000000000002,9.5349884033203125
,,21.780000000000001,9.52447509765625
,,21.800000000000001,9.5139694213867188
,,21.82,9.5034561157226562
,,21.84,9.52447509765625
,,21.859999999999999,9.55810546875
,,21.879999999999999,9.5728225708007812
,,21.899999999999999,9.574920654296875
,,21.920000000000002,9.6148605346679688
,,21.940000000000001,9.6484909057617188
,,21.960000000000001,9.6674041748046875
,,21.98,9.6800155639648438
,,22,9.7031402587890625
,,22.02,9.7073440551757812
,,22.039999999999999,9.644287109375
,,22.059999999999999,9.608551025390625
,,22.079999999999998,9.608551025390625
,,22.100000000000001,9.6358795166015625
,,22.120000000000001,9.5980453491210938
,,22.140000000000001,9.5896377563476562
,,22.16,9.6358795166015625
,,22.18,9.6379776000976562
,,22.199999999999999,9.6379776000976562
,,22.219999999999999,9.6526947021484375
,,22.239999999999998,9.1860733032226562
,,22.260000000000002,8.3873519897460938
,,22.280000000000001,8.0510482788085938
,,22.300000000000001,7.9060134887695312
,,22.32,7.672698974609375
,,22.34,7.28594970703125
,,22.359999999999999,6.6343612670898438
,,22.379999999999999,5.7326507568359375
,,22.399999999999999,4.8414459228515625
,,22.420000000000002,4.0553359985351562
,,22.440000000000001,3.3280792236328125
,,22.460000000000001,2.6365509033203125
,,22.48,2.0038833618164062
,,22.5,1.4468765258789062
,,22.52,1.0096817016601562
,,22.539999999999999,0.6166229248046875
,,22.559999999999999,0.32656097412109375
,,22.579999999999998,0.14159393310546875
,,22.600000000000001,0.0133819580078125
,,22.620000000000001,-0.08541107177734375
,,22.640000000000001,-0.13585662841796875
,,22.66,-0.16107940673828125
,,22.68,-0.17578887939453125
,,22.699999999999999,-0.18419647216796875
,,22.719999999999999,-0.18419647216796875
,,22.739999999999998,-0.1884002685546875
,,22.760000000000002,-0.196807861328125
,,22.780000000000001,-0.1905059814453125
,,22.800000000000001,-0.19470977783203125
,,22.82,-0.1905059814453125
,,22.84,-0.1884002685546875
,,22.859999999999999,-0.1905059814453125
,,22.879999999999999,-0.196807861328125
,,22.899999999999999,-0.196807861328125
,,22.920000000000002,-0.19470977783203125
,,22.940000000000001,-0.1905059814453125
,,22.960000000000001,-0.19260406494140625
,,22.98,-0.1884002685546875
,,23,-0.18630218505859375
,,23.02,-0.196807861328125
,,23.039999999999999,-0.19891357421875
,,23.059999999999999,-0.1905059814453125
,,23.079999999999998,-0.1905059814453125
,,23.100000000000001,-0.18419647216796875
,,23.120000000000001,-0.19470977783203125
,,23.140000000000001,-0.19260406494140625
,,23.16,-0.20101165771484375
,,23.18,-0.1905059814453125
,,23.199999999999999,-0.19260406494140625
,,23.219999999999999,-0.196807861328125
,,23.239999999999998,-0.18630218505859375
,,23.260000000000002,-0.1884002685546875
,,23.280000000000001,-0.19891357421875
,,23.300000000000001,-0.1884002685546875
,,23.32,-0.19260406494140625
,,23.34,-0.182098388671875
,,23.359999999999999,-0.1884002685546875
,,23.379999999999999,-0.17789459228515625
,,23.399999999999999,-0.17789459228515625
,,23.420000000000002,-0.163177490234375
,,23.440000000000001,-0.1463623046875
,,23.460000000000001,-0.0559844970703125
,,23.48,0.34548187255859375
,,23.5,0.8015899658203125
,,23.52,1.1399993896484375
,,23.539999999999999,1.38592529296875
,,23.559999999999999,1.6928024291992188
,,23.579999999999998,2.1489105224609375
,,23.600000000000001,2.7710723876953125
,,23.620000000000001,3.3490982055664062
,,23.640000000000001,3.87457275390625
,,23.66,4.4567947387695312
,,23.68,5.1062850952148438
,,23.699999999999999,5.8587646484375
,,23.719999999999999,6.63226318359375
,,23.739999999999998,7.3258895874023438
,,23.760000000000002,8.0069046020507812
,,23.780000000000001,8.7236557006835938
,,23.800000000000001,9.4151763916015625
,,23.82,9.9154281616210938
,,23.84,10.104598999023438
,,23.859999999999999,10.106704711914062
,,23.879999999999999,10.045745849609375
,,23.899999999999999,9.9658737182617188
,,23.920000000000002,9.8418655395507812
,,23.940000000000001,9.6232681274414062
,,23.960000000000001,9.4866409301757812
,,23.98,9.4488067626953125
,,24,9.4614181518554688
,,24.02,9.5055618286132812
,,24.039999999999999,9.526580810546875
,,24.059999999999999,9.5644149780273438
,,24.079999999999998,9.5959396362304688
,,24.100000000000001,9.5875320434570312
,,24.120000000000001,9.6001434326171875
,,24.140000000000001,9.5980453491210938
,,24.16,9.5728225708007812
,,24.18,9.5475997924804688
,,24.199999999999999,9.5454940795898438
,,24.219999999999999,9.5454940795898438
,,24.239999999999998,9.5560073852539062
,,24.260000000000002,9.5791244506835938
,,24.280000000000001,9.5623092651367188
,,24.300000000000001,9.5623092651367188
,,24.32,9.5728225708007812
,,24.34,9.59173583984375
,,24.359999999999999,9.6169586181640625
,,24.379999999999999,9.6316757202148438
