Data Set 1:Time(s),Data Set 1:Force(N),Data Set 2:Time(s),Data Set 2:Force(N)
,,24.399999999999999,9.6337738037109375
,,24.420000000000002,9.6253662109375
,,24.440000000000001,9.6169586181640625
,,24.460000000000001,9.593841552734375
,,24.48,9.5833282470703125
,,24.5,9.5623092651367188
,,24.52,9.5539016723632812
,,24.539999999999999,9.5770263671875
,,24.559999999999999,9.5959396362304688
,,24.579999999999998,9.627471923828125
,,24.600000000000001,9.6505889892578125
,,24.620000000000001,9.6379776000976562
,,24.640000000000001,9.6232681274414062
,,24.66,9.6127548217773438
,,24.68,9.6022491455078125
,,24.699999999999999,9.5854339599609375
,,24.719999999999999,9.5812301635742188
,,24.739999999999998,9.6001434326171875
,,24.760000000000002,9.6190643310546875
,,24.780000000000001,9.6358795166015625
,,24.800000000000001,9.6337738037109375
,,24.82,9.6484909057617188
,,24.84,9.6463851928710938
,,24.859999999999999,9.6358795166015625
,,24.879999999999999,9.6295700073242188
,,24.899999999999999,9.6127548217773438
,,24.920000000000002,9.6148605346679688
,,24.940000000000001,9.6022491455078125
,,24.960000000000001,9.6337738037109375
,,24.98,9.6190643310546875
,,25,9.6253662109375
,,25.02,9.6295700073242188
,,25.039999999999999,9.6295700073242188
,,25.059999999999999,9.627471923828125
,,25.079999999999998,9.6211624145507812
,,25.100000000000001,9.644287109375
,,25.120000000000001,9.6737136840820312
,,25.140000000000001,9.6968307495117188
,,25.16,9.6674041748046875
,,25.18,9.6295700073242188
,,25.199999999999999,9.5959396362304688
,,25.219999999999999,9.5875320434570312
,,25.239999999999998,9.5959396362304688
,,25.260000000000002,9.61065673828125
,,25.280000000000001,9.6232681274414062
,,25.300000000000001,9.6316757202148438
,,25.32,9.6253662109375
,,25.34,9.6337738037109375
,,25.359999999999999,9.6505889892578125
,,25.379999999999999,9.6568984985351562
,,25.399999999999999,9.6316757202148438
,,25.420000000000002,9.5875320434570312
,,25.440000000000001,9.5875320434570312
,,25.460000000000001,9.5980453491210938
,,25.48,9.6169586181640625
,,25.5,9.6358795166015625
,,25.52,9.6505889892578125
,,25.539999999999999,9.627471923828125
,,25.559999999999999,9.6358795166015625
,,25.579999999999998,9.6505889892578125
,,25.600000000000001,9.6632003784179688
,,25.620000000000001,9.644287109375
,,25.640000000000001,9.6379776000976562
,,25.66,9.6337738037109375
,,25.68,9.627471923828125
,,25.699999999999999,9.627471923828125
,,25.719999999999999,9.6211624145507812
,,25.739999999999998,9.61065673828125
,,25.760000000000002,9.6232681274414062
,,25.780000000000001,9.61065673828125
,,25.800000000000001,9.6127548217773438
,,25.82,9.6022491455078125
,,25.84,9.6295700073242188
,,25.859999999999999,9.6484909057617188
,,25.879999999999999,9.6526947021484375
,,25.899999999999999,9.6653060913085938
,,25.920000000000002,9.6632003784179688
,,25.940000000000001,9.6568984985351562
,,25.960000000000001,9.6400833129882812
,,25.98,9.6400833129882812
,,26,9.6232681274414062
,,26.02,9.6043472290039062
,,26.039999999999999,9.5833282470703125
,,26.059999999999999,9.6148605346679688
,,26.079999999999998,9.6190643310546875
,,26.100000000000001,9.627471923828125
,,26.120000000000001,9.627471923828125
,,26.140000000000001,9.608551025390625
,,26.16,9.6043472290039062
,,26.18,9.5875320434570312
,,26.199999999999999,9.5770263671875
,,26.219999999999999,9.5896377563476562
,,26.239999999999998,9.6169586181640625
,,26.260000000000002,9.627471923828125
,,26.280000000000001,9.6253662109375
,,26.300000000000001,9.6232681274414062
,,26.32,9.5854339599609375
,,26.34,9.6022491455078125
,,26.359999999999999,9.6148605346679688
,,26.379999999999999,9.6211624145507812
,,26.399999999999999,9.6169586181640625
,,26.420000000000002,9.5980453491210938
,,26.440000000000001,9.6190643310546875
,,26.460000000000001,9.65899658203125
,,26.48,9.6632003784179688
,,26.5,9.6526947021484375
,,26.52,9.67791748046875
,,26.539999999999999,9.6800155639648438
,,26.559999999999999,9.6526947021484375
,,26.579999999999998,9.627471923828125
,,26.600000000000001,9.5875320434570312
,,26.620000000000001,9.560211181640625
,,26.640000000000001,9.5349884033203125
,,26.66,9.5013580322265625
,,26.68,9.4509124755859375
,,26.699999999999999,9.4151763916015625
,,26.719999999999999,9.4277877807617188
,,26.739999999999998,9.4509124755859375
,,26.760000000000002,9.4698257446289062
,,26.780000000000001,9.4719314575195312
,,26.800000000000001,9.4719314575195312
,,26.82,9.541290283203125
,,26.84,9.608551025390625
,,26.859999999999999,9.6905288696289062
,,26.879999999999999,9.761993408203125
,,26.899999999999999,9.7724990844726562
,,26.920000000000002,9.7052383422851562
,,26.940000000000001,9.6505889892578125
,,26.960000000000001,8.80352783203125
,,26.98,8.0867767333984375
,,27,7.7988204956054688
,,27.02,7.6853103637695312
,,27.039999999999999,7.3595199584960938
,,27.059999999999999,6.7268447875976562
,,27.079999999999998,5.8104171752929688
,,27.100000000000001,4.9654541015625
,,27.120000000000001,4.2970504760742188
,,27.140000000000001,3.6980133056640625
,,27.16,3.1283950805664062
,,27.18,2.5903091430664062
,,27.199999999999999,2.1699295043945312
,,27.219999999999999,1.806304931640625
,,27.239999999999998,1.4048385620117188
,,27.260000000000002,0.9907684326171875
,,27.280000000000001,0.57038116455078125
,,27.300000000000001,0.255096435546875
,,27.32,0.103759765625
,,27.34,0.01548004150390625
,,27.359999999999999,-0.05178070068359375
,,27.379999999999999,-0.114837646484375
,,27.399999999999999,-0.1547698974609375
,,27.420000000000002,-0.17578887939453125
,,27.440000000000001,-0.165283203125
,,27.460000000000001,-0.1715850830078125
,,27.48,-0.16948699951171875
,,27.5,-0.17578887939453125
,,27.52,-0.17999267578125
,,27.539999999999999,-0.18630218505859375
,,27.559999999999999,-0.18419647216796875
,,27.579999999999998,-0.1905059814453125
,,27.600000000000001,-0.1884002685546875
,,27.620000000000001,-0.17999267578125
,,27.640000000000001,-0.19470977783203125
,,27.66,-0.20311737060546875
,,27.68,-0.196807861328125
,,27.699999999999999,-0.19891357421875
,,27.719999999999999,-0.19470977783203125
,,27.739999999999998,-0.19260406494140625
,,27.760000000000002,-0.19891357421875
,,27.780000000000001,-0.1884002685546875
,,27.800000000000001,-0.19260406494140625
,,27.82,-0.19891357421875
,,27.84,-0.1905059814453125
,,27.859999999999999,-0.19260406494140625
,,27.879999999999999,-0.196807861328125
,,27.899999999999999,-0.1905059814453125
,,27.920000000000002,-0.196807861328125
,,27.940000000000001,-0.196807861328125
,,27.960000000000001,-0.19470977783203125
,,27.98,-0.19470977783203125
,,28,-0.17999267578125
,,28.02,-0.17578887939453125
,,28.039999999999999,-0.17789459228515625
,,28.059999999999999,-0.1715850830078125
,,28.079999999999998,-0.17578887939453125
,,28.100000000000001,-0.16948699951171875
,,28.120000000000001,-0.1547698974609375
,,28.140000000000001,-0.13165283203125
,,28.16,-0.05178070068359375
,,28.18,0.25299835205078125
,,28.199999999999999,0.7511444091796875
,,28.219999999999999,1.0727386474609375
,,28.239999999999998,1.25140380859375
,,28.260000000000002,1.5162429809570312
,,28.280000000000001,2.03961181640625
,,28.300000000000001,2.7857894897460938
,,28.32,3.5130462646484375
,,28.34,4.091064453125
,,28.359999999999999,4.5555877685546875
,,28.379999999999999,5.0537338256835938
,,28.399999999999999,5.6927108764648438
,,28.420000000000002,6.3821334838867188
,,28.440000000000001,6.9454421997070312
,,28.460000000000001,7.4435958862304688
,,28.48,7.9921951293945312
,,28.5,8.5891342163085938
,,28.52,9.1860733032226562
,,28.539999999999999,9.72625732421875
,,28.559999999999999,10.058357238769531
,,28.579999999999998,10.070968627929688
,,28.600000000000001,10.054153442382812
,,28.620000000000001,9.978485107421875
,,28.640000000000001,9.8187408447265625
,,28.66,9.6337738037109375
,,28.68,9.5770263671875
,,28.699999999999999,9.5328826904296875
,,28.719999999999999,9.526580810546875
,,28.739999999999998,9.5475997924804688
,,28.760000000000002,9.6211624145507812
,,28.780000000000001,9.6632003784179688
,,28.800000000000001,9.7073440551757812
,,28.82,9.7241592407226562
,,28.84,9.7073440551757812
,,28.859999999999999,9.6821212768554688
,,28.879999999999999,9.6821212768554688
,,28.899999999999999,9.61065673828125
,,28.920000000000002,9.507659912109375
,,28.940000000000001,9.4383010864257812
,,28.960000000000001,9.4193801879882812
,,28.98,9.4193801879882812
,,29,9.4488067626953125
,,29.02,9.4971542358398438
,,29.039999999999999,9.5307846069335938
,,29.059999999999999,9.5665130615234375
,,29.079999999999998,9.6169586181640625
,,29.100000000000001,9.6253662109375
,,29.120000000000001,9.6379776000976562
,,29.140000000000001,9.627471923828125
,,29.16,9.593841552734375
,,29.18,9.5644149780273438
,,29.199999999999999,9.5623092651367188
,,29.219999999999999,9.5686187744140625
,,29.239999999999998,9.6022491455078125
,,29.260000000000002,9.6337738037109375
,,29.280000000000001,9.6484909057617188
,,29.300000000000001,9.642181396484375
,,29.32,9.6253662109375
,,29.34,9.6211624145507812
,,29.359999999999999,9.6127548217773438
,,29.379999999999999,9.6316757202148438
,,29.399999999999999,9.644287109375
,,29.420000000000002,9.6463851928710938
,,29.440000000000001,9.6295700073242188
,,29.460000000000001,9.5896377563476562
,,29.48,9.6148605346679688
,,29.5,9.6022491455078125
,,29.52,9.6232681274414062
,,29.539999999999999,9.6232681274414062
,,29.559999999999999,9.61065673828125
,,29.579999999999998,9.6148605346679688
,,29.600000000000001,9.6127548217773438
,,29.620000000000001,9.608551025390625
,,29.640000000000001,9.5980453491210938
,,29.66,9.6253662109375
,,29.68,9.644287109375
,,29.699999999999999,9.6505889892578125
,,29.719999999999999,9.675811767578125
,,29.739999999999998,9.6989364624023438
,,29.760000000000002,9.7178497314453125
,,29.780000000000001,9.6737136840820312
,,29.800000000000001,9.6400833129882812
,,29.82,9.6232681274414062
,,29.84,9.59173583984375
,,29.859999999999999,9.5791244506835938
,,29.879999999999999,9.5833282470703125
,,29.899999999999999,9.593841552734375
,,29.920000000000002,9.6232681274414062
,,29.940000000000001,9.6295700073242188
,,29.960000000000001,9.67791748046875
,,29.98,9.709442138671875
,,30,9.6905288696289062
,,30.02,9.675811767578125
,,30.039999999999999,9.6400833129882812
,,30.059999999999999,9.6211624145507812
,,30.079999999999998,9.6190643310546875
,,30.100000000000001,9.6127548217773438
,,30.120000000000001,9.6232681274414062
,,30.140000000000001,9.608551025390625
,,30.16,9.6127548217773438
,,30.18,9.6337738037109375
,,30.199999999999999,9.6358795166015625
,,30.219999999999999,9.6505889892578125
,,30.239999999999998,9.65899658203125
,,30.260000000000002,9.6316757202148438
,,30.280000000000001,9.6064529418945312
,,30.300000000000001,9.6190643310546875
,,30.32,9.6295700073242188
,,30.34,9.6337738037109375
,,30.359999999999999,9.6337738037109375
,,30.379999999999999,9.6358795166015625
,,30.399999999999999,9.6526947021484375
,,30.420000000000002,9.6379776000976562
,,30.440000000000001,9.6169586181640625
,,30.460000000000001,9.6043472290039062
,,30.48,9.61065673828125
,,30.5,9.593841552734375
,,30.52,9.5707168579101562
,,30.539999999999999,9.5770263671875
,,30.559999999999999,9.6022491455078125
,,30.579999999999998,9.6148605346679688
,,30.600000000000001,9.6358795166015625
,,30.620000000000001,9.6653060913085938
,,30.640000000000001,9.65899658203125
,,30.66,9.608551025390625
,,30.68,9.5833282470703125
,,30.699999999999999,9.5686187744140625
,,30.719999999999999,9.5854339599609375
,,30.739999999999998,9.55810546875
,,30.760000000000002,9.5328826904296875
,,30.780000000000001,9.5539016723632812
,,30.800000000000001,9.5791244506835938
,,30.82,9.593841552734375
,,30.84,9.6001434326171875
,,30.859999999999999,9.6190643310546875
,,30.879999999999999,9.644287109375
,,30.899999999999999,9.6632003784179688
,,30.920000000000002,9.6358795166015625
,,30.940000000000001,9.6400833129882812
,,30.960000000000001,9.6337738037109375
,,30.98,9.608551025390625
,,31,9.593841552734375
,,31.02,9.5728225708007812
,,31.039999999999999,9.5791244506835938
,,31.059999999999999,9.5728225708007812
,,31.079999999999998,9.5623092651367188
,,31.100000000000001,9.5686187744140625
,,31.120000000000001,9.5707168579101562
,,31.140000000000001,9.5644149780273438
,,31.16,9.5391921997070312
,,31.18,9.5875320434570312
,,31.199999999999999,9.6463851928710938
,,31.219999999999999,9.6800155639648438
,,31.239999999999998,9.6632003784179688
,,31.260000000000002,8.9422531127929688
,,31.280000000000001,8.5639114379882812
,,31.300000000000001,8.4377975463867188
,,31.32,8.2948684692382812
,,31.34,7.9732742309570312
,,31.359999999999999,7.4120635986328125
,,31.379999999999999,6.7352523803710938
,,31.399999999999999,6.0710525512695312
,,31.420000000000002,5.42156982421875
,,31.440000000000001,4.7405548095703125
,,31.460000000000001,4.0132980346679688
,,31.48,3.3827285766601562
,,31.5,2.8341293334960938
,,31.52,2.378021240234375
,,31.539999999999999,2.0017776489257812
,,31.559999999999999,1.63604736328125
,,31.579999999999998,1.2934417724609375
,,31.600000000000001,0.93401336669921875
,,31.620000000000001,0.5745849609375
,,31.640000000000001,0.27191162109375
,,31.66,0.103759765625
,,31.68,0.004974365234375
,,31.699999999999999,-0.06018829345703125
,,31.719999999999999,-0.1064300537109375
,,31.739999999999998,-0.15056610107421875
,,31.760000000000002,-0.1715850830078125
,,31.780000000000001,-0.163177490234375
,,31.800000000000001,-0.16738128662109375
,,31.82,-0.17789459228515625
,,31.84,-0.1715850830078125
,,31.859999999999999,-0.17578887939453125
,,31.879999999999999,-0.17578887939453125
,,31.899999999999999,-0.1736907958984375
,,31.920000000000002,-0.17999267578125
,,31.940000000000001,-0.17789459228515625
,,31.960000000000001,-0.17578887939453125
,,31.98,-0.1736907958984375
,,32,-0.16948699951171875
,,32.020000000000003,-0.17999267578125
,,32.039999999999999,-0.19260406494140625
,,32.060000000000002,-0.19470977783203125
,,32.079999999999998,-0.1884002685546875
,,32.100000000000001,-0.196807861328125
,,32.119999999999997,-0.196807861328125
,,32.140000000000001,-0.20101165771484375
,,32.159999999999997,-0.18419647216796875
,,32.18,-0.18419647216796875
,,32.200000000000003,-0.1736907958984375
,,32.219999999999999,-0.17578887939453125
,,32.240000000000002,-0.17578887939453125
,,32.259999999999998,-0.17578887939453125
,,32.280000000000001,-0.17999267578125
,,32.299999999999997,-0.1736907958984375
,,32.32,-0.1715850830078125
,,32.340000000000003,-0.16738128662109375
,,32.359999999999999,-0.1736907958984375
,,32.380000000000003,-0.13375091552734375
,,32.399999999999999,-0.07700347900390625
,,32.420000000000002,0.0806427001953125
,,32.439999999999998,0.58089447021484375
,,32.460000000000001,1.0769424438476562
,,32.479999999999997,1.3922271728515625
,,32.5,1.5982131958007812
,,32.520000000000003,1.9092941284179688
,,32.539999999999999,2.46209716796875
,,32.560000000000002,3.1262969970703125
,,32.579999999999998,3.7085189819335938
,,32.600000000000001,4.1793441772460938
,,32.619999999999997,4.6859054565429688
,,32.640000000000001,5.404754638671875
,,32.659999999999997,6.2749404907226562
,,32.68,7.0610504150390625
,,32.700000000000003,7.7546768188476562
,,32.719999999999999,8.4924468994140625
,,32.740000000000002,9.24072265625
,,32.759999999999998,9.7325668334960938
,,32.780000000000001,9.8860015869140625
,,32.799999999999997,9.877593994140625
,,32.82,9.8733901977539062
,,32.840000000000003,9.8649826049804688
,,32.859999999999999,9.8229446411132812
,,32.880000000000003,9.72625732421875
,,32.899999999999999,9.6358795166015625
,,32.920000000000002,9.6022491455078125
,,32.939999999999998,9.5665130615234375
,,32.960000000000001,9.6064529418945312
,,32.979999999999997,9.5959396362304688
,,33,9.5980453491210938
,,33.020000000000003,9.5518035888671875
,,33.039999999999999,9.5055618286132812
,,33.060000000000002,9.4803390502929688
,,33.079999999999998,9.47613525390625
,,33.100000000000001,9.4824371337890625
,,33.119999999999997,9.5118637084960938
,,33.140000000000001,9.5202713012695312
,,33.159999999999997,9.5475997924804688
,,33.18,9.6064529418945312
,,33.200000000000003,9.6526947021484375
,,33.219999999999999,9.6463851928710938
,,33.240000000000002,9.6169586181640625
,,33.259999999999998,9.5980453491210938
,,33.280000000000001,9.5539016723632812
,,33.299999999999997,9.5034561157226562
,,33.32,9.47613525390625
,,33.340000000000003,9.4866409301757812
,,33.359999999999999,9.5370864868164062
,,33.380000000000003,9.5791244506835938
,,33.399999999999999,9.608551025390625
,,33.420000000000002,9.627471923828125
,,33.439999999999998,9.6337738037109375
,,33.460000000000001,9.6253662109375
,,33.479999999999997,9.644287109375
,,33.5,9.6463851928710938
,,33.520000000000003,9.6484909057617188
,,33.539999999999999,9.627471923828125
,,33.560000000000002,9.6253662109375
,,33.579999999999998,9.6127548217773438
,,33.600000000000001,9.6064529418945312
,,33.619999999999997,9.627471923828125
,,33.640000000000001,9.6148605346679688
,,33.659999999999997,9.6148605346679688
,,33.68,9.6043472290039062
,,33.700000000000003,9.6169586181640625
,,33.719999999999999,9.6064529418945312
,,33.740000000000002,9.6484909057617188
,,33.759999999999998,9.6737136840820312
,,33.780000000000001,9.6463851928710938
,,33.799999999999997,9.6653060913085938
,,33.82,9.642181396484375
,,33.840000000000003,9.6358795166015625
,,33.859999999999999,9.6190643310546875
,,33.880000000000003,9.59173583984375
,,33.899999999999999,9.6043472290039062
,,33.920000000000002,9.6232681274414062
,,33.939999999999998,9.6295700073242188
,,33.960000000000001,9.6295700073242188
,,33.979999999999997,9.6568984985351562
,,34,9.6674041748046875
,,34.020000000000003,9.6526947021484375
,,34.039999999999999,9.65899658203125
,,34.060000000000002,9.627471923828125
,,34.079999999999998,9.59173583984375
,,34.100000000000001,9.6001434326171875
,,34.119999999999997,9.6001434326171875
,,34.140000000000001,9.608551025390625
,,34.159999999999997,9.6211624145507812
,,34.18,9.6484909057617188
,,34.200000000000003,9.6400833129882812
,,34.219999999999999,9.6379776000976562
,,34.240000000000002,9.6190643310546875
,,34.259999999999998,9.5896377563476562
,,34.280000000000001,9.6253662109375
,,34.299999999999997,9.642181396484375
,,34.32,9.6463851928710938
,,34.340000000000003,9.6505889892578125
,,34.359999999999999,9.6526947021484375
,,34.380000000000003,9.644287109375
,,34.399999999999999,9.627471923828125
,,34.420000000000002,9.627471923828125
,,34.439999999999998,9.6295700073242188
,,34.460000000000001,9.6148605346679688
,,34.479999999999997,9.6127548217773438
,,34.5,9.6127548217773438
,,34.520000000000003,9.608551025390625
,,34.539999999999999,9.6043472290039062
,,34.560000000000002,9.6127548217773438
,,34.579999999999998,9.6253662109375
,,34.600000000000001,9.6526947021484375
,,34.619999999999997,9.6547927856445312
,,34.640000000000001,9.6295700073242188
,,34.659999999999997,9.6043472290039062
,,34.68,9.6148605346679688
,,34.700000000000003,9.61065673828125
,,34.719999999999999,9.6190643310546875
,,34.740000000000002,9.6127548217773438
,,34.759999999999998,9.6463851928710938
,,34.780000000000001,9.6526947021484375
,,34.799999999999997,9.6253662109375
,,34.82,9.6169586181640625
,,34.840000000000003,9.6169586181640625
,,34.859999999999999,9.6337738037109375
,,34.880000000000003,9.6169586181640625
,,34.899999999999999,9.61065673828125
,,34.920000000000002,9.6190643310546875
,,34.939999999999998,9.6148605346679688
,,34.960000000000001,9.6190643310546875
,,34.979999999999997,9.6211624145507812
,,35,9.6316757202148438
,,35.020000000000003,9.6695098876953125
,,35.039999999999999,9.6695098876953125
,,35.060000000000002,9.6484909057617188
,,35.079999999999998,9.6253662109375
,,35.100000000000001,9.6148605346679688
,,35.119999999999997,9.61065673828125
,,35.140000000000001,9.574920654296875
,,35.159999999999997,9.574920654296875
,,35.18,9.5791244506835938
,,35.200000000000003,9.593841552734375
,,35.219999999999999,9.6148605346679688
,,35.240000000000002,9.642181396484375
,,35.259999999999998,9.6505889892578125
,,35.280000000000001,9.6505889892578125
,,35.299999999999997,9.6484909057617188
,,35.32,9.627471923828125
,,35.340000000000003,9.6169586181640625
,,35.359999999999999,9.59173583984375
,,35.380000000000003,9.5539016723632812
,,35.399999999999999,9.507659912109375
,,35.420000000000002,9.5055618286132812
,,35.439999999999998,9.5623092651367188
,,35.460000000000001,9.6316757202148438
,,35.479999999999997,9.6695098876953125
,,35.5,9.6632003784179688
,,35.520000000000003,9.661102294921875
,,35.539999999999999,9.644287109375
,,35.560000000000002,9.644287109375
,,35.579999999999998,9.59173583984375
,,35.600000000000001,9.55810546875
,,35.619999999999997,9.526580810546875
,,35.640000000000001,9.4845428466796875
,,35.659999999999997,9.4551162719726562
,,35.68,9.4109725952148438
,,35.700000000000003,9.4467086791992188
,,35.719999999999999,9.4698257446289062
,,35.740000000000002,9.4425048828125
,,35.759999999999998,8.820343017578125
,,35.780000000000001,7.6369705200195312
,,35.799999999999997,7.067352294921875
,,35.82,6.8403472900390625
,,35.840000000000003,6.3737258911132812
,,35.859999999999999,5.48883056640625
,,35.880000000000003,4.3075637817382812
,,35.899999999999999,2.9854660034179688
,,35.920000000000002,1.8126068115234375
,,35.939999999999998,0.91930389404296875
,,35.960000000000001,0.34548187255859375
,,35.979999999999997,0.0638275146484375
,,36,-0.09171295166015625
,,36.020000000000003,-0.14215850830078125
,,36.039999999999999,-0.16738128662109375
,,36.060000000000002,-0.18630218505859375
,,36.079999999999998,-0.19470977783203125
,,36.100000000000001,-0.1884002685546875
,,36.119999999999997,-0.18630218505859375
,,36.140000000000001,-0.1905059814453125
,,36.159999999999997,-0.19260406494140625
,,36.18,-0.1884002685546875
,,36.200000000000003,-0.1884002685546875
,,36.219999999999999,-0.1884002685546875
,,36.240000000000002,-0.19470977783203125
,,36.259999999999998,-0.19470977783203125
,,36.280000000000001,-0.19260406494140625
,,36.299999999999997,-0.18419647216796875
,,36.32,-0.18630218505859375
,,36.340000000000003,-0.19260406494140625
,,36.359999999999999,-0.19470977783203125
,,36.380000000000003,-0.1884002685546875
,,36.399999999999999,-0.19260406494140625
,,36.420000000000002,-0.19260406494140625
,,36.439999999999998,-0.1905059814453125
,,36.460000000000001,-0.19470977783203125
,,36.479999999999997,-0.1884002685546875
,,36.5,-0.18630218505859375
,,36.520000000000003,-0.20101165771484375
,,36.539999999999999,-0.20101165771484375
,,36.560000000000002,-0.2052154541015625
,,36.579999999999998,-0.2052154541015625
,,36.600000000000001,-0.20101165771484375
,,36.619999999999997,-0.20101165771484375
,,36.640000000000001,-0.19891357421875
,,36.659999999999997,-0.20101165771484375
,,36.68,-0.2052154541015625
,,36.700000000000003,-0.196807861328125
,,36.719999999999999,-0.20101165771484375
,,36.740000000000002,-0.2073211669921875
,,36.759999999999998,-0.20311737060546875
,,36.780000000000001,-0.20101165771484375
,,36.799999999999997,-0.20101165771484375
,,36.82,-0.20311737060546875
,,36.840000000000003,-0.19891357421875
,,36.859999999999999,-0.19470977783203125
,,36.880000000000003,-0.196807861328125
,,36.899999999999999,-0.19470977783203125
,,36.920000000000002,-0.2052154541015625
,,36.939999999999998,-0.19891357421875
,,36.960000000000001,-0.196807861328125
,,36.979999999999997,-0.196807861328125
,,37,-0.1905059814453125
,,37.020000000000003,-0.20941925048828125
,,37.039999999999999,-0.20311737060546875
,,37.060000000000002,-0.20311737060546875
,,37.079999999999998,-0.20311737060546875
,,37.100000000000001,-0.20101165771484375
,,37.119999999999997,-0.196807861328125
,,37.140000000000001,-0.196807861328125
,,37.159999999999997,-0.196807861328125
,,37.18,-0.19260406494140625
