Data Set 1:Time(s),Data Set 1:Force(N)
12.539999999999999,10.516571044921875
12.56,10.577529907226562
12.58,10.60064697265625
12.6,10.611160278320312
12.619999999999999,10.592239379882812
12.640000000000001,10.55230712890625
12.66,10.503959655761719
12.68,10.468231201171875
12.699999999999999,10.457717895507812
12.720000000000001,10.476638793945312
12.74,10.510269165039062
12.76,10.575424194335938
12.779999999999999,10.61956787109375
12.800000000000001,10.60064697265625
12.82,10.55230712890625
12.84,10.527084350585938
12.859999999999999,10.596443176269531
12.880000000000001,10.632179260253906
12.9,10.648994445800781
12.92,10.651092529296875
12.94,10.625869750976562
12.960000000000001,10.606956481933594
12.98,10.569122314453125
13,10.508163452148438
13.02,10.472434997558594
13.039999999999999,10.499755859375
13.06,10.545997619628906
13.08,10.577529907226562
13.1,10.571220397949219
13.119999999999999,10.506065368652344
13.140000000000001,10.472434997558594
13.16,10.497657775878906
13.18,10.541793823242188
13.199999999999999,10.560714721679688
13.220000000000001,10.564918518066406
13.24,10.621665954589844
13.26,10.680519104003906
13.279999999999999,10.68682861328125
13.300000000000001,10.625869750976562
13.32,10.543899536132812
13.34,10.531288146972656
13.359999999999999,10.569122314453125
13.380000000000001,10.61956787109375
13.4,10.665809631347656
13.42,10.691032409667969
13.44,10.68682861328125
13.460000000000001,10.638481140136719
13.48,10.550201416015625
13.5,10.562812805175781
13.52,10.66790771484375
13.539999999999999,10.697334289550781
13.56,10.636383056640625
13.58,10.554405212402344
13.6,10.522880554199219
13.619999999999999,10.543899536132812
13.640000000000001,10.539695739746094
13.66,10.493453979492188
13.68,10.449310302734375
13.699999999999999,10.451416015625
13.720000000000001,10.493453979492188
13.74,10.598548889160156
13.76,10.642684936523438
13.779999999999999,10.615364074707031
13.800000000000001,10.571220397949219
13.82,10.539695739746094
13.84,10.520774841308594
13.859999999999999,10.541793823242188
13.880000000000001,10.642684936523438
13.9,10.676315307617188
13.92,10.680519104003906
13.94,10.66790771484375
13.960000000000001,10.663703918457031
13.98,10.657402038574219
14,10.661605834960938
14.02,10.6531982421875
14.039999999999999,10.611160278320312
14.06,10.545997619628906
14.08,10.487144470214844
14.1,10.445106506347656
14.119999999999999,10.445106506347656
14.140000000000001,10.476638793945312
14.16,10.476638793945312
14.18,10.468231201171875
14.199999999999999,10.545997619628906
14.220000000000001,10.613258361816406
14.24,10.592239379882812
14.26,10.524978637695312
14.279999999999999,10.480842590332031
14.300000000000001,10.470329284667969
14.32,10.522880554199219
14.34,10.592239379882812
14.359999999999999,10.621665954589844
14.380000000000001,10.640586853027344
14.4,10.621665954589844
14.42,10.571220397949219
14.44,10.522880554199219
14.460000000000001,10.541793823242188
14.48,10.588035583496094
14.5,10.592239379882812
14.52,10.609054565429688
14.539999999999999,10.636383056640625
14.56,10.621665954589844
14.58,10.562812805175781
14.6,10.472434997558594
14.619999999999999,10.428291320800781
14.640000000000001,10.413581848144531
14.66,10.438804626464844
14.68,10.514472961425781
14.699999999999999,10.581733703613281
14.720000000000001,10.550201416015625
14.74,10.5670166015625
14.76,10.627975463867188
14.779999999999999,10.680519104003906
14.800000000000001,10.7015380859375
14.82,10.691032409667969
14.84,10.707847595214844
14.859999999999999,10.712051391601562
14.880000000000001,10.678421020507812
14.9,10.60064697265625
14.92,10.508163452148438
14.94,10.409378051757812
14.960000000000001,10.39886474609375
14.98,10.506065368652344
15,10.630073547363281
15.02,10.648994445800781
15.039999999999999,10.602752685546875
15.06,10.569122314453125
15.08,10.609054565429688
15.1,10.621665954589844
15.119999999999999,10.625869750976562
15.140000000000001,10.609054565429688
15.16,10.627975463867188
15.18,10.61956787109375
15.199999999999999,10.598548889160156
15.220000000000001,10.611160278320312
15.24,10.625869750976562
15.26,10.571220397949219
15.279999999999999,10.543899536132812
15.300000000000001,10.579627990722656
15.32,10.623771667480469
15.34,10.581733703613281
15.359999999999999,10.543899536132812
15.380000000000001,10.529182434082031
15.4,10.524978637695312
15.42,10.48504638671875
15.44,10.482940673828125
15.460000000000001,10.529182434082031
15.48,10.550201416015625
15.5,10.571220397949219
15.52,10.611160278320312
15.539999999999999,10.659500122070312
15.56,10.63427734375
15.58,10.571220397949219
15.6,10.556510925292969
15.619999999999999,10.590141296386719
15.640000000000001,10.609054565429688
15.66,10.588035583496094
15.68,10.609054565429688
15.699999999999999,10.66790771484375
15.720000000000001,10.663703918457031
15.74,10.581733703613281
15.76,10.535491943359375
15.779999999999999,10.524978637695312
15.800000000000001,10.508163452148438
15.82,10.495552062988281
15.84,10.491348266601562
15.859999999999999,10.516571044921875
15.880000000000001,10.543899536132812
15.9,10.5670166015625
15.92,10.579627990722656
15.94,10.577529907226562
15.960000000000001,10.548103332519531
15.98,10.524978637695312
16,10.560714721679688
16.02,10.623771667480469
16.039999999999999,10.63427734375
16.059999999999999,10.594345092773438
16.079999999999998,10.588035583496094
16.100000000000001,10.594345092773438
16.120000000000001,10.562812805175781
16.140000000000001,10.562812805175781
16.16,10.577529907226562
16.18,10.609054565429688
16.199999999999999,10.579627990722656
16.219999999999999,10.558609008789062
16.239999999999998,10.611160278320312
16.260000000000002,10.6531982421875
16.280000000000001,10.611160278320312
16.300000000000001,10.573326110839844
16.32,10.548103332519531
16.34,10.529182434082031
16.359999999999999,10.497657775878906
16.379999999999999,10.453514099121094
16.399999999999999,10.434600830078125
16.420000000000002,10.464027404785156
16.440000000000001,10.508163452148438
16.460000000000001,10.569122314453125
16.48,10.579627990722656
16.5,10.571220397949219
16.52,10.571220397949219
16.539999999999999,10.558609008789062
16.559999999999999,10.535491943359375
16.579999999999998,10.543899536132812
16.600000000000001,10.564918518066406
16.620000000000001,10.596443176269531
16.640000000000001,10.596443176269531
16.66,10.613258361816406
16.68,10.665809631347656
16.699999999999999,10.712051391601562
16.719999999999999,10.726760864257812
16.739999999999998,10.745681762695312
16.760000000000002,10.7015380859375
16.780000000000001,10.630073547363281
16.800000000000001,10.596443176269531
16.82,10.579627990722656
16.84,10.564918518066406
16.859999999999999,10.53338623046875
16.879999999999999,10.512367248535156
16.899999999999999,10.489250183105469
16.920000000000002,10.474533081054688
16.940000000000001,10.543899536132812
16.960000000000001,10.613258361816406
16.98,10.581733703613281
17,10.512367248535156
17.02,10.520774841308594
17.039999999999999,10.543899536132812
17.059999999999999,10.541793823242188
17.079999999999998,10.548103332519531
17.100000000000001,10.575424194335938
17.120000000000001,10.621665954589844
17.140000000000001,10.670013427734375
17.16,10.7015380859375
17.18,10.659500122070312
17.199999999999999,10.529182434082031
17.219999999999999,10.451416015625
17.239999999999998,10.529182434082031
17.260000000000002,10.655296325683594
17.280000000000001,10.680519104003906
17.300000000000001,10.651092529296875
17.32,10.651092529296875
17.34,10.655296325683594
17.359999999999999,10.623771667480469
17.379999999999999,10.569122314453125
17.399999999999999,10.53338623046875
17.420000000000002,10.503959655761719
17.440000000000001,10.453514099121094
17.460000000000001,10.382049560546875
17.48,10.379951477050781
17.5,10.440902709960938
17.52,10.512367248535156
17.539999999999999,10.577529907226562
17.559999999999999,10.621665954589844
17.579999999999998,10.617462158203125
17.600000000000001,10.5670166015625
17.620000000000001,10.541793823242188
17.640000000000001,10.588035583496094
17.66,10.659500122070312
17.68,10.678421020507812
17.699999999999999,10.691032409667969
17.719999999999999,10.564918518066406
17.739999999999998,10.478736877441406
17.760000000000002,10.527084350585938
17.780000000000001,10.604850769042969
17.800000000000001,10.621665954589844
17.82,10.5859375
17.84,10.5670166015625
17.859999999999999,10.548103332519531
17.879999999999999,10.510269165039062
17.899999999999999,10.468231201171875
17.920000000000002,10.487144470214844
17.940000000000001,10.503959655761719
17.960000000000001,10.474533081054688
17.98,10.453514099121094
18,10.487144470214844
18.02,10.514472961425781
18.039999999999999,10.573326110839844
18.059999999999999,10.632179260253906
18.079999999999998,10.66790771484375
18.100000000000001,10.680519104003906
18.120000000000001,10.695236206054688
18.140000000000001,10.678421020507812
18.16,10.613258361816406
18.18,10.543899536132812
18.199999999999999,10.524978637695312
18.219999999999999,10.524978637695312
18.239999999999998,10.564918518066406
18.260000000000002,10.569122314453125
18.280000000000001,10.598548889160156
18.300000000000001,10.617462158203125
18.32,10.594345092773438
18.34,10.537590026855469
18.359999999999999,10.501861572265625
18.379999999999999,10.531288146972656
18.399999999999999,10.579627990722656
18.420000000000002,10.592239379882812
18.440000000000001,10.545997619628906
18.460000000000001,10.514472961425781
18.48,10.510269165039062
18.5,10.516571044921875
18.52,10.476638793945312
18.539999999999999,10.4324951171875
18.559999999999999,10.348419189453125
18.579999999999998,10.26434326171875
18.600000000000001,10.255935668945312
18.620000000000001,10.306381225585938
18.640000000000001,10.354728698730469
18.66,10.497657775878906
18.68,10.682624816894531
18.699999999999999,10.737274169921875
18.719999999999999,10.688926696777344
18.739999999999998,10.60064697265625
18.760000000000002,10.503959655761719
18.780000000000001,10.440902709960938
18.800000000000001,10.356826782226562
18.82,10.237022399902344
18.84,10.19708251953125
18.859999999999999,10.245429992675781
18.879999999999999,10.358932495117188
18.899999999999999,10.48504638671875
18.920000000000002,10.611160278320312
18.940000000000001,10.777206420898438
18.960000000000001,10.890708923339844
18.98,10.924339294433594
19,10.901222229003906
19.02,10.770904541015625
19.039999999999999,10.558609008789062
19.059999999999999,10.329505920410156
19.079999999999998,10.171859741210938
19.100000000000001,10.178169250488281
19.120000000000001,10.178169250488281
19.140000000000001,10.14874267578125
19.16,9.6295700073242188
19.18,9.20709228515625
19.199999999999999,8.6605987548828125
19.219999999999999,8.5239715576171875
19.239999999999998,8.53448486328125
19.260000000000002,8.2591323852539062
19.280000000000001,7.6516799926757812
19.300000000000001,6.8928985595703125
19.32,6.0563430786132812
19.34,5.3122711181640625
19.359999999999999,4.59552001953125
19.379999999999999,3.8031082153320312
19.399999999999999,2.983367919921875
19.420000000000002,2.209869384765625
19.440000000000001,1.537261962890625
19.460000000000001,1.0706405639648438
19.48,0.8015899658203125
19.5,0.593505859375
19.52,0.33917236328125
19.539999999999999,0.00077056884765625
19.559999999999999,-0.1715850830078125
19.579999999999998,-0.2409515380859375
19.600000000000001,-0.2913970947265625
19.620000000000001,-0.28719329833984375
19.640000000000001,-0.2998046875
19.66,-0.297698974609375
19.68,-0.31451416015625
19.699999999999999,-0.4259185791015625
19.719999999999999,-0.51209259033203125
19.739999999999998,-0.54782867431640625
19.760000000000002,-0.53942108154296875
19.780000000000001,-0.58145904541015625
19.800000000000001,-0.73699951171875
19.82,-0.8462982177734375
19.84,-0.9534912109375
19.859999999999999,-1.0943222045898438
19.879999999999999,-1.172088623046875
19.899999999999999,-1.2015151977539062
19.920000000000002,-1.172088623046875
19.940000000000001,-1.0690994262695312
19.960000000000001,-0.95769500732421875
19.98,-0.85050201416015625
20,-0.73279571533203125
20.02,-0.6087799072265625
20.039999999999999,-0.51419830322265625
20.059999999999999,-0.40069580078125
20.079999999999998,-0.297698974609375
20.100000000000001,-0.27667999267578125
20.120000000000001,-0.3229217529296875
20.140000000000001,-0.350250244140625
20.16,-0.32923126220703125
20.18,-0.30400848388671875
20.199999999999999,-0.25356292724609375
20.219999999999999,-0.0980224609375
20.239999999999998,0.03440093994140625
20.260000000000002,0.1479034423828125
20.280000000000001,0.22357177734375
20.300000000000001,0.322357177734375
20.32,0.33917236328125
20.34,0.3328704833984375
20.359999999999999,0.34337615966796875
20.379999999999999,0.3917236328125
20.399999999999999,0.40433502197265625
20.420000000000002,0.40433502197265625
20.440000000000001,0.35388946533203125
20.460000000000001,0.2298736572265625
20.48,0.00917816162109375
20.5,-0.22834014892578125
20.52,-0.43852996826171875
20.539999999999999,-0.383880615234375
20.559999999999999,-0.566741943359375
20.579999999999998,-0.87361907958984375
20.600000000000001,-1.123748779296875
20.620000000000001,-1.1657867431640625
20.640000000000001,-1.0354690551757812
20.66,-0.86521148681640625
20.68,-0.71387481689453125
20.699999999999999,-0.61508941650390625
20.719999999999999,-0.6760406494140625
20.739999999999998,-0.7958526611328125
20.760000000000002,-0.85260009765625
20.780000000000001,-0.84839630126953125
20.800000000000001,-0.7937469482421875
20.82,-0.63820648193359375
20.84,-0.44483184814453125
20.859999999999999,-0.31241607666015625
20.879999999999999,-0.22623443603515625
20.899999999999999,-0.2388458251953125
20.920000000000002,-0.30400848388671875
20.940000000000001,-0.3418426513671875
20.960000000000001,-0.316619873046875
20.98,-0.30400848388671875
21,-0.29560089111328125
21.02,-0.33343505859375
21.039999999999999,-0.35445404052734375
21.059999999999999,-0.3397369384765625
21.079999999999998,-0.32712554931640625
21.100000000000001,-0.3397369384765625
21.120000000000001,-0.38808441162109375
21.140000000000001,-0.43642425537109375
21.16,-0.48897552490234375
21.18,-0.484771728515625
21.199999999999999,-0.3901824951171875
21.219999999999999,-0.25356292724609375
21.239999999999998,-0.165283203125
21.260000000000002,-0.114837646484375
21.280000000000001,-0.11063385009765625
21.300000000000001,-0.16948699951171875
21.32,-0.2998046875
21.34,-0.40279388427734375
21.359999999999999,-0.46795654296875
21.379999999999999,-0.499481201171875
21.399999999999999,-0.54572296142578125
21.420000000000002,-0.64661407470703125
21.440000000000001,-0.8294830322265625
21.460000000000001,-1.0606918334960938
21.48,-1.2540664672851562
21.5,-1.2498626708984375
21.52,-1.191009521484375
21.539999999999999,-1.1153411865234375
21.559999999999999,-0.972412109375
21.579999999999998,-0.802154541015625
21.600000000000001,-0.59616851806640625
21.620000000000001,-0.4259185791015625
21.640000000000001,-0.30400848388671875
21.66,-0.2388458251953125
21.68,-0.20101165771484375
21.699999999999999,-0.17578887939453125
21.719999999999999,-0.2325439453125
21.739999999999998,-0.28508758544921875
21.760000000000002,-0.2892913818359375
21.780000000000001,-0.32082366943359375
21.800000000000001,-0.3418426513671875
21.82,-0.24515533447265625
21.84,-0.14426422119140625
21.859999999999999,-0.13375091552734375
21.879999999999999,-0.297698974609375
21.899999999999999,-0.4931793212890625
21.920000000000002,-0.59827423095703125
21.940000000000001,-0.59827423095703125
21.960000000000001,-0.48686981201171875
21.98,-0.28719329833984375
22,-0.21152496337890625
22.02,-0.09381866455078125
22.039999999999999,0.02178955078125
22.059999999999999,0.0280914306640625
22.079999999999998,0.187835693359375
22.100000000000001,0.51363372802734375
22.120000000000001,0.79949188232421875
22.140000000000001,0.86464691162109375
22.16,0.78897857666015625
22.18,0.69439697265625
22.199999999999999,0.49261474609375
22.219999999999999,0.27822113037109375
22.239999999999998,0.187835693359375
22.260000000000002,0.1479034423828125
22.280000000000001,0.09325408935546875
22.300000000000001,-0.03285980224609375
22.32,-0.2409515380859375
22.34,-0.350250244140625
22.359999999999999,-0.3082122802734375
22.379999999999999,-0.19470977783203125
22.399999999999999,-0.16738128662109375
22.420000000000002,-0.17999267578125
22.440000000000001,-0.16738128662109375
22.460000000000001,-0.03285980224609375
22.48,0.1794281005859375
22.5,0.07433319091796875
22.52,-0.17578887939453125
22.539999999999999,-0.2724761962890625
22.559999999999999,0.04070281982421875
22.579999999999998,0.47369384765625
22.600000000000001,0.72802734375
22.620000000000001,0.82891845703125
22.640000000000001,0.67967987060546875
22.66,0.591400146484375
22.68,0.7175140380859375
22.699999999999999,1.3039474487304688
22.719999999999999,1.7264328002929688
22.739999999999998,1.5940093994140625
22.760000000000002,1.2598114013671875
22.780000000000001,1.013885498046875
22.800000000000001,0.77216339111328125
22.82,0.52204132080078125
22.84,0.29503631591796875
22.859999999999999,0.2992401123046875
22.879999999999999,0.408538818359375
22.899999999999999,0.44637298583984375
22.920000000000002,0.509429931640625
22.940000000000001,0.51152801513671875
22.960000000000001,-0.12534332275390625
22.98,-0.5772552490234375
23,-0.64871978759765625
23.02,-0.5247039794921875
23.039999999999999,-0.24725341796875
23.059999999999999,-0.0223541259765625
23.079999999999998,0.05751800537109375
23.100000000000001,-0.129547119140625
23.120000000000001,-0.24725341796875
23.140000000000001,-0.27037811279296875
23.16,-0.2808837890625
23.18,-0.30190277099609375
23.199999999999999,-0.297698974609375
23.219999999999999,-0.31451416015625
23.239999999999998,-0.3082122802734375
23.260000000000002,-0.3082122802734375
23.280000000000001,-0.2998046875
23.300000000000001,-0.282989501953125
23.32,-0.27667999267578125
23.34,-0.2745819091796875
23.359999999999999,-0.2724761962890625
23.379999999999999,-0.26827239990234375
23.399999999999999,-0.26617431640625
23.420000000000002,-0.26827239990234375
23.440000000000001,-0.2556610107421875
23.460000000000001,-0.2724761962890625
23.48,-0.26197052001953125
23.5,-0.2808837890625
23.52,-0.27037811279296875
23.539999999999999,-0.282989501953125
23.559999999999999,-0.31871795654296875
23.579999999999998,-0.331329345703125
23.600000000000001,-0.33343505859375
23.620000000000001,-0.32923126220703125
23.640000000000001,-0.34394073486328125
23.66,-0.36916351318359375
23.68,-0.37126922607421875
23.699999999999999,-0.3586578369140625
23.719999999999999,-0.33553314208984375
23.739999999999998,-0.27878570556640625
23.760000000000002,-0.2388458251953125
23.780000000000001,-0.1905059814453125
23.800000000000001,-0.148468017578125
23.82,-0.10012054443359375
23.84,-0.0896148681640625
23.859999999999999,-0.0706939697265625
23.879999999999999,-0.06859588623046875
23.899999999999999,-0.06439208984375
23.920000000000002,-0.0559844970703125
23.940000000000001,-0.05808258056640625
23.960000000000001,-0.0538787841796875
23.98,-0.04126739501953125
24,-0.04547119140625
24.02,-0.05178070068359375
24.039999999999999,-0.06018829345703125
24.059999999999999,-0.0791015625
24.079999999999998,-0.0980224609375
24.100000000000001,-0.10222625732421875
24.120000000000001,-0.11273193359375
24.140000000000001,-0.14426422119140625
24.16,-0.1736907958984375
24.18,-0.213623046875
24.199999999999999,-0.21993255615234375
24.219999999999999,-0.215728759765625
24.239999999999998,-0.18630218505859375
24.260000000000002,-0.14215850830078125
24.280000000000001,-0.10852813720703125
24.300000000000001,-0.09381866455078125
24.32,-0.0896148681640625
24.34,-0.081207275390625
24.359999999999999,-0.07700347900390625
24.379999999999999,-0.0875091552734375
24.399999999999999,-0.0875091552734375
24.420000000000002,-0.0791015625
24.440000000000001,-0.10012054443359375
24.460000000000001,-0.1232452392578125
24.48,-0.12534332275390625
24.5,-0.148468017578125
24.52,-0.148468017578125
24.539999999999999,-0.14215850830078125
24.559999999999999,-0.13165283203125
24.579999999999998,-0.129547119140625
24.600000000000001,-0.11063385009765625
24.620000000000001,-0.0980224609375
24.640000000000001,-0.09171295166015625
24.66,-0.0980224609375
24.68,-0.11904144287109375
24.699999999999999,-0.13165283203125
24.719999999999999,-0.14215850830078125
24.739999999999998,-0.15267181396484375
24.760000000000002,-0.14215850830078125
24.780000000000001,-0.12534332275390625
24.800000000000001,-0.12534332275390625
24.82,-0.13165283203125
24.84,-0.1400604248046875
24.859999999999999,-0.1547698974609375
24.879999999999999,-0.1463623046875
24.899999999999999,-0.1463623046875
24.920000000000002,-0.13165283203125
24.940000000000001,-0.14215850830078125
24.960000000000001,-0.13165283203125
24.98,-0.1379547119140625
25,-0.1379547119140625
25.02,-0.13165283203125
25.039999999999999,-0.13585662841796875
25.059999999999999,-0.15267181396484375
25.079999999999998,-0.1568756103515625
25.100000000000001,-0.148468017578125
25.120000000000001,-0.1379547119140625
25.140000000000001,-0.13375091552734375
25.16,-0.1379547119140625
25.18,-0.1400604248046875
25.199999999999999,-0.14426422119140625
25.219999999999999,-0.1400604248046875
25.239999999999998,-0.148468017578125
25.260000000000002,-0.1715850830078125
25.280000000000001,-0.16948699951171875
25.300000000000001,-0.1547698974609375
25.32,-0.148468017578125
25.34,-0.1463623046875
25.359999999999999,-0.15267181396484375
25.379999999999999,-0.165283203125
25.399999999999999,-0.165283203125
25.420000000000002,-0.15897369384765625
25.440000000000001,-0.148468017578125
25.460000000000001,-0.1379547119140625
25.48,-0.15267181396484375
25.5,-0.15056610107421875
25.52,-0.1379547119140625
25.539999999999999,-0.1463623046875
25.559999999999999,-0.15897369384765625
25.579999999999998,-0.1715850830078125
25.600000000000001,-0.17789459228515625
25.620000000000001,-0.18419647216796875
25.640000000000001,-0.17999267578125
25.66,-0.17999267578125
25.68,-0.17789459228515625
25.699999999999999,-0.17999267578125
