Data Set 1:Time(s),Data Set 1:Force(N)
25.719999999999999,-0.1905059814453125
25.739999999999998,-0.1884002685546875
25.760000000000002,-0.19260406494140625
25.780000000000001,-0.196807861328125
25.800000000000001,-0.21152496337890625
25.82,-0.21152496337890625
25.84,-0.196807861328125
25.859999999999999,-0.20101165771484375
25.879999999999999,-0.213623046875
25.899999999999999,-0.2241363525390625
25.920000000000002,-0.24304962158203125
25.940000000000001,-0.26827239990234375
25.960000000000001,-0.3082122802734375
25.98,-0.32923126220703125
26,-0.3250274658203125
26.02,-0.3250274658203125
26.039999999999999,-0.3250274658203125
26.059999999999999,-0.31031036376953125
26.079999999999998,-0.29349517822265625
26.100000000000001,-0.2745819091796875
26.120000000000001,-0.24304962158203125
26.140000000000001,-0.22623443603515625
26.16,-0.196807861328125
26.18,-0.16738128662109375
26.199999999999999,-0.148468017578125
26.219999999999999,-0.13585662841796875
26.239999999999998,-0.1232452392578125
26.260000000000002,-0.0896148681640625
26.280000000000001,-0.06859588623046875
26.300000000000001,-0.07700347900390625
26.32,-0.09171295166015625
26.34,-0.10222625732421875
26.359999999999999,-0.07489776611328125
26.379999999999999,-0.0391693115234375
26.399999999999999,-0.0370635986328125
26.420000000000002,-0.028656005859375
26.440000000000001,-0.06859588623046875
26.460000000000001,-0.095916748046875
26.48,-0.14215850830078125
26.5,-0.19891357421875
26.52,-0.249359130859375
26.539999999999999,-0.25986480712890625
26.559999999999999,-0.19891357421875
26.579999999999998,-0.15056610107421875
26.600000000000001,-0.11063385009765625
26.620000000000001,-0.09171295166015625
26.640000000000001,-0.04967498779296875
26.66,-0.04547119140625
26.68,-0.114837646484375
26.699999999999999,-0.24304962158203125
26.719999999999999,-0.33553314208984375
26.739999999999998,-0.37757110595703125
26.760000000000002,-0.36075592041015625
26.780000000000001,-0.34604644775390625
26.800000000000001,-0.331329345703125
26.82,-0.32082366943359375
26.84,-0.316619873046875
26.859999999999999,-0.34604644775390625
26.879999999999999,-0.350250244140625
26.899999999999999,-0.331329345703125
26.920000000000002,-0.27878570556640625
26.940000000000001,-0.2409515380859375
26.960000000000001,-0.2325439453125
26.98,-0.20941925048828125
27,-0.16738128662109375
27.02,-0.20101165771484375
27.039999999999999,-0.3061065673828125
27.059999999999999,-0.34394073486328125
27.079999999999998,-0.34604644775390625
27.100000000000001,-0.34604644775390625
27.120000000000001,-0.31031036376953125
27.140000000000001,-0.2325439453125
27.16,-0.12534332275390625
27.18,-0.028656005859375
27.199999999999999,0.07012939453125
27.219999999999999,0.120574951171875
27.239999999999998,0.16892242431640625
27.260000000000002,0.20885467529296875
27.280000000000001,0.2151641845703125
27.300000000000001,0.1710205078125
27.32,0.13318634033203125
27.34,0.08905029296875
27.359999999999999,0.0280914306640625
27.379999999999999,-0.0202484130859375
27.399999999999999,-0.06859588623046875
27.420000000000002,-0.1463623046875
27.440000000000001,-0.19260406494140625
27.460000000000001,-0.21152496337890625
27.48,-0.2052154541015625
27.5,-0.19470977783203125
27.52,-0.2052154541015625
27.539999999999999,-0.23674774169921875
27.559999999999999,-0.27037811279296875
27.579999999999998,-0.3082122802734375
27.600000000000001,-0.264068603515625
27.620000000000001,-0.1736907958984375
27.640000000000001,-0.129547119140625
27.66,-0.114837646484375
27.68,-0.095916748046875
27.699999999999999,-0.08541107177734375
27.719999999999999,-0.0980224609375
27.739999999999998,-0.1400604248046875
27.760000000000002,-0.18630218505859375
27.780000000000001,-0.21993255615234375
27.800000000000001,-0.20311737060546875
27.82,-0.1736907958984375
27.84,-0.1736907958984375
27.859999999999999,-0.25145721435546875
27.879999999999999,-0.2745819091796875
27.899999999999999,-0.2808837890625
27.920000000000002,-0.2577667236328125
27.940000000000001,-0.1905059814453125
27.960000000000001,-0.148468017578125
27.98,-0.09381866455078125
28,-0.04967498779296875
28.02,-0.02445220947265625
28.039999999999999,0.0112762451171875
28.059999999999999,0.05121612548828125
28.079999999999998,0.03440093994140625
28.100000000000001,-0.00974273681640625
28.120000000000001,-0.04967498779296875
28.140000000000001,-0.06649017333984375
28.16,-0.0980224609375
28.18,-0.14426422119140625
28.199999999999999,-0.19891357421875
28.219999999999999,-0.18630218505859375
28.239999999999998,-0.1736907958984375
28.260000000000002,-0.25356292724609375
28.280000000000001,-0.3061065673828125
28.300000000000001,-0.282989501953125
28.32,-0.17578887939453125
28.34,-0.07489776611328125
28.359999999999999,-0.0391693115234375
28.379999999999999,-0.04337310791015625
28.399999999999999,-0.02655792236328125
28.420000000000002,0.055419921875
28.440000000000001,0.154205322265625
28.460000000000001,0.2635040283203125
28.48,0.30344390869140625
28.5,0.32025909423828125
28.52,0.3160552978515625
28.539999999999999,0.2971343994140625
28.559999999999999,0.17522430419921875
28.579999999999998,0.0785369873046875
28.600000000000001,0.01758575439453125
28.620000000000001,-0.00133514404296875
28.640000000000001,-0.03285980224609375
28.66,-0.0391693115234375
28.68,-0.06439208984375
28.699999999999999,-0.10222625732421875
28.719999999999999,-0.182098388671875
28.739999999999998,-0.28719329833984375
28.760000000000002,-0.40069580078125
28.780000000000001,-0.5919647216796875
28.800000000000001,-0.76642608642578125
28.82,-0.7454071044921875
28.84,-0.71598052978515625
28.859999999999999,-0.787445068359375
28.879999999999999,-0.99343109130859375
28.899999999999999,-1.123748779296875
28.920000000000002,-1.1762924194335938
28.940000000000001,-1.1868057250976562
28.960000000000001,-1.1636810302734375
28.98,-1.1510696411132812
29,-1.0859146118164062
29.02,-1.123748779296875
29.039999999999999,-1.2372512817382812
29.059999999999999,-1.3486480712890625
29.079999999999998,-1.3885879516601562
29.100000000000001,-1.3171234130859375
29.120000000000001,-1.2792892456054688
29.140000000000001,-1.241455078125
29.16,-1.2624740600585938
29.18,-1.4117050170898438
29.199999999999999,-1.4180145263671875
29.219999999999999,-1.3780746459960938
29.239999999999998,-1.42431640625
29.260000000000002,-1.474761962890625
29.280000000000001,-1.5062942504882812
29.300000000000001,-1.5903701782226562
29.32,-1.5147018432617188
29.34,-1.4726638793945312
29.359999999999999,-1.1363601684570312
29.379999999999999,-0.8105621337890625
29.399999999999999,-0.9534912109375
29.420000000000002,-0.75801849365234375
29.440000000000001,-0.34814453125
29.460000000000001,-0.06859588623046875
29.48,-0.00133514404296875
29.5,0.03229522705078125
29.52,0.18994140625
29.539999999999999,0.3475799560546875
29.559999999999999,0.5682830810546875
29.579999999999998,0.77216339111328125
29.600000000000001,0.83942413330078125
29.620000000000001,0.74273681640625
29.640000000000001,0.6019134521484375
29.66,0.456878662109375
29.68,0.26770782470703125
29.699999999999999,0.173126220703125
29.719999999999999,0.09955596923828125
29.739999999999998,0.04070281982421875
29.760000000000002,-0.01604461669921875
29.780000000000001,-0.06859588623046875
29.800000000000001,-0.04547119140625
29.82,0.07012939453125
29.84,0.173126220703125
29.859999999999999,0.2151641845703125
29.879999999999999,0.18994140625
29.899999999999999,0.16681671142578125
29.920000000000002,0.12688446044921875
29.940000000000001,0.04280853271484375
29.960000000000001,-0.1232452392578125
29.98,-0.29349517822265625
30,-0.38597869873046875
30.02,-0.45534515380859375
30.039999999999999,-0.4910736083984375
30.059999999999999,-0.4910736083984375
30.079999999999998,-0.55623626708984375
30.100000000000001,-0.62349700927734375
30.120000000000001,-0.667633056640625
30.140000000000001,-0.6361083984375
30.16,-0.5604400634765625
30.18,-0.40069580078125
30.199999999999999,-0.33553314208984375
30.219999999999999,-0.3754730224609375
30.239999999999998,-0.48056793212890625
30.260000000000002,-0.533111572265625
30.280000000000001,-0.57305145263671875
30.300000000000001,-0.5772552490234375
30.32,-0.52890777587890625
30.34,-0.47846221923828125
30.359999999999999,-0.40489959716796875
30.379999999999999,-0.3061065673828125
30.399999999999999,-0.20311737060546875
30.420000000000002,-0.12534332275390625
30.440000000000001,-0.0791015625
30.460000000000001,-0.12744903564453125
30.48,-0.19891357421875
30.5,-0.42801666259765625
30.52,-0.768524169921875
30.539999999999999,-0.96610260009765625
30.559999999999999,-1.0501785278320312
30.579999999999998,-1.1552734375
30.600000000000001,-1.2624740600585938
30.620000000000001,-1.2666778564453125
30.640000000000001,-1.2939987182617188
30.66,-1.2624740600585938
30.68,-1.0312652587890625
30.699999999999999,-0.72228240966796875
30.719999999999999,-0.5940704345703125
30.739999999999998,-0.56464385986328125
30.760000000000002,-0.58145904541015625
30.780000000000001,-0.61508941650390625
30.800000000000001,-0.84839630126953125
30.82,-1.2456588745117188
30.84,-1.3633651733398438
30.859999999999999,-1.1741943359375
30.879999999999999,-0.93457794189453125
30.899999999999999,-0.7706298828125
30.920000000000002,-0.734893798828125
30.940000000000001,-0.95980072021484375
30.960000000000001,-1.39068603515625
30.98,-1.9182662963867188
31,-2.2692794799804688
31.02,-2.2083282470703125
31.039999999999999,-1.710174560546875
31.059999999999999,-1.2771835327148438
31.079999999999998,-1.0838088989257812
31.100000000000001,-1.0102462768554688
31.120000000000001,-1.037567138671875
31.140000000000001,-1.0775070190429688
31.16,-1.123748779296875
31.18,-1.138458251953125
31.199999999999999,-1.1510696411132812
31.219999999999999,-1.1510696411132812
31.239999999999998,-1.1489715576171875
31.260000000000002,-1.191009521484375
31.280000000000001,-1.3108139038085938
31.300000000000001,-1.3486480712890625
31.32,-1.2120285034179688
31.34,-0.9787139892578125
31.359999999999999,-0.79795074462890625
31.379999999999999,-0.6255950927734375
31.399999999999999,-0.499481201171875
31.420000000000002,-0.46164703369140625
31.440000000000001,-0.4910736083984375
31.460000000000001,-0.50579071044921875
31.48,-0.47005462646484375
31.5,-0.34814453125
31.52,-0.2241363525390625
31.539999999999999,-0.20101165771484375
31.559999999999999,-0.2220306396484375
31.579999999999998,-0.31871795654296875
31.600000000000001,-0.482666015625
31.620000000000001,-0.60668182373046875
31.640000000000001,-0.66973876953125
31.66,-0.71598052978515625
31.68,-0.6928558349609375
31.699999999999999,-0.62979888916015625
31.719999999999999,-0.5751495361328125
31.739999999999998,-0.5772552490234375
31.760000000000002,-0.61508941650390625
31.780000000000001,-0.65081787109375
31.800000000000001,-0.69075775146484375
31.82,-0.67394256591796875
31.84,-0.652923583984375
31.859999999999999,-0.6171875
31.879999999999999,-0.5919647216796875
31.899999999999999,-0.5919647216796875
31.920000000000002,-0.6108856201171875
31.940000000000001,-0.667633056640625
31.960000000000001,-0.82317352294921875
31.98,-0.970306396484375
32,-1.0859146118164062
32.020000000000003,-1.1132354736328125
32.039999999999999,-1.1552734375
32.060000000000002,-1.2792892456054688
32.079999999999998,-1.2939987182617188
32.100000000000001,-1.3213272094726562
32.119999999999997,-1.3696670532226562
32.140000000000001,-1.392791748046875
32.159999999999997,-1.306610107421875
32.18,-1.2036209106445312
32.200000000000003,-1.1804962158203125
32.219999999999999,-1.1531753540039062
32.240000000000002,-1.1027297973632812
32.259999999999998,-1.0291595458984375
32.280000000000001,-0.97661590576171875
32.299999999999997,-0.90935516357421875
32.32,-0.835784912109375
32.340000000000003,-0.6760406494140625
32.359999999999999,-0.5499267578125
32.380000000000003,-0.42171478271484375
32.399999999999999,-0.33343505859375
32.420000000000002,-0.31031036376953125
32.439999999999998,-0.30400848388671875
32.460000000000001,-0.2325439453125
32.479999999999997,-0.264068603515625
32.5,-0.43852996826171875
32.520000000000003,-0.5247039794921875
32.539999999999999,-0.53942108154296875
32.560000000000002,-0.57094573974609375
32.579999999999998,-0.59827423095703125
32.600000000000001,-0.63820648193359375
32.619999999999997,-0.64031219482421875
32.640000000000001,-0.8462982177734375
32.659999999999997,-0.921966552734375
32.68,-0.8294830322265625
32.700000000000003,-0.77272796630859375
32.719999999999999,-0.7769317626953125
32.740000000000002,-0.8126678466796875
32.759999999999998,-0.8189697265625
32.780000000000001,-0.80005645751953125
32.799999999999997,-0.76642608642578125
32.82,-0.71598052978515625
32.840000000000003,-0.7285919189453125
32.859999999999999,-0.7454071044921875
32.880000000000003,-0.76432037353515625
32.899999999999999,-0.787445068359375
32.920000000000002,-0.80005645751953125
32.939999999999998,-0.8126678466796875
32.960000000000001,-0.8189697265625
32.979999999999997,-0.802154541015625
33,-0.78324127197265625
33.020000000000003,-0.73279571533203125
33.039999999999999,-0.60457611083984375
33.060000000000002,-0.47216033935546875
33.079999999999998,-0.3565521240234375
33.100000000000001,-0.3733673095703125
33.119999999999997,-0.432220458984375
33.140000000000001,-0.49527740478515625
33.159999999999997,-0.5268096923828125
33.18,-0.51209259033203125
33.200000000000003,-0.49527740478515625
33.219999999999999,-0.4910736083984375
33.240000000000002,-0.43852996826171875
33.259999999999998,-0.37126922607421875
33.280000000000001,-0.297698974609375
33.299999999999997,-0.3061065673828125
33.32,-0.33343505859375
33.340000000000003,-0.39438629150390625
33.359999999999999,-0.44693756103515625
33.380000000000003,-0.4427337646484375
33.399999999999999,-0.40069580078125
33.420000000000002,-0.350250244140625
33.439999999999998,-0.32712554931640625
33.460000000000001,-0.31241607666015625
33.479999999999997,-0.33343505859375
33.5,-0.350250244140625
33.520000000000003,-0.364959716796875
33.539999999999999,-0.36286163330078125
33.560000000000002,-0.350250244140625
33.579999999999998,-0.3397369384765625
33.600000000000001,-0.32082366943359375
33.619999999999997,-0.32923126220703125
33.640000000000001,-0.32923126220703125
33.659999999999997,-0.331329345703125
33.68,-0.3418426513671875
33.700000000000003,-0.350250244140625
33.719999999999999,-0.33343505859375
33.740000000000002,-0.30400848388671875
33.759999999999998,-0.26827239990234375
33.780000000000001,-0.2388458251953125
33.799999999999997,-0.2241363525390625
33.82,-0.2073211669921875
33.840000000000003,-0.2325439453125
33.859999999999999,-0.2556610107421875
33.880000000000003,-0.264068603515625
33.899999999999999,-0.26827239990234375
33.920000000000002,-0.282989501953125
33.939999999999998,-0.29560089111328125
33.960000000000001,-0.30190277099609375
33.979999999999997,-0.32082366943359375
34,-0.31451416015625
34.020000000000003,-0.31241607666015625
34.039999999999999,-0.32082366943359375
34.060000000000002,-0.31871795654296875
34.079999999999998,-0.31451416015625
34.100000000000001,-0.31031036376953125
34.119999999999997,-0.3082122802734375
34.140000000000001,-0.2913970947265625
34.159999999999997,-0.30190277099609375
34.18,-0.30190277099609375
34.200000000000003,-0.30400848388671875
34.219999999999999,-0.31451416015625
34.240000000000002,-0.31871795654296875
34.259999999999998,-0.331329345703125
34.280000000000001,-0.32923126220703125
34.299999999999997,-0.3250274658203125
34.32,-0.331329345703125
34.340000000000003,-0.32923126220703125
34.359999999999999,-0.3250274658203125
34.380000000000003,-0.31241607666015625
34.399999999999999,-0.3061065673828125
34.420000000000002,-0.31241607666015625
34.439999999999998,-0.3250274658203125
34.460000000000001,-0.31871795654296875
34.479999999999997,-0.3250274658203125
34.5,-0.316619873046875
34.520000000000003,-0.31031036376953125
34.539999999999999,-0.30400848388671875
34.560000000000002,-0.31451416015625
34.579999999999998,-0.30190277099609375
34.600000000000001,-0.3082122802734375
34.619999999999997,-0.31241607666015625
34.640000000000001,-0.3229217529296875
34.659999999999997,-0.32082366943359375
34.68,-0.31031036376953125
34.700000000000003,-0.3082122802734375
34.719999999999999,-0.30190277099609375
34.740000000000002,-0.3061065673828125
34.759999999999998,-0.30190277099609375
34.780000000000001,-0.31241607666015625
34.799999999999997,-0.3082122802734375
34.82,-0.3061065673828125
34.840000000000003,-0.31031036376953125
34.859999999999999,-0.31451416015625
34.880000000000003,-0.30400848388671875
34.899999999999999,-0.30190277099609375
34.920000000000002,-0.30400848388671875
34.939999999999998,-0.3082122802734375
34.960000000000001,-0.30190277099609375
34.979999999999997,-0.30400848388671875
35,-0.297698974609375
35.020000000000003,-0.3061065673828125
35.039999999999999,-0.30400848388671875
35.060000000000002,-0.3061065673828125
35.079999999999998,-0.31241607666015625
35.100000000000001,-0.32082366943359375
35.119999999999997,-0.316619873046875
35.140000000000001,-0.32082366943359375
35.159999999999997,-0.37757110595703125
35.18,-0.499481201171875
35.200000000000003,-0.5919647216796875
35.219999999999999,-0.667633056640625
35.240000000000002,-0.703369140625
35.259999999999998,-0.7454071044921875
35.280000000000001,-0.79164886474609375
35.299999999999997,-0.821075439453125
35.32,-0.7433013916015625
35.340000000000003,-0.63190460205078125
35.359999999999999,-0.51209259033203125
35.380000000000003,-0.47846221923828125
35.399999999999999,-0.47005462646484375
35.420000000000002,-0.44693756103515625
35.439999999999998,-0.40279388427734375
35.460000000000001,-0.34604644775390625
35.479999999999997,-0.30190277099609375
35.5,-0.2913970947265625
35.520000000000003,-0.2808837890625
35.539999999999999,-0.28719329833984375
35.560000000000002,-0.30190277099609375
35.579999999999998,-0.30190277099609375
35.600000000000001,-0.2577667236328125
35.619999999999997,0.21096038818359375
35.640000000000001,0.76586151123046875
35.659999999999997,1.1505126953125
35.68,1.6633758544921875
35.700000000000003,2.0669403076171875
35.719999999999999,2.546173095703125
35.740000000000002,3.0905609130859375
35.759999999999998,3.8304290771484375
35.780000000000001,4.7615737915039062
35.799999999999997,5.9218215942382812
35.82,7.2418136596679688
35.840000000000003,8.5281753540039062
35.859999999999999,9.79351806640625
35.880000000000003,10.724662780761719
35.899999999999999,11.245933532714844
35.920000000000002,11.828155517578125
35.939999999999998,12.532295227050781
35.960000000000001,13.097702026367188
35.979999999999997,13.337318420410156
36,12.948471069335938
36.020000000000003,12.160255432128906
36.039999999999999,11.557014465332031
36.060000000000002,11.390960693359375
36.079999999999998,11.088287353515625
36.100000000000001,10.678421020507812
36.119999999999997,10.375747680664062
36.140000000000001,10.131927490234375
36.159999999999997,9.8187408447265625
36.18,9.61065673828125
36.200000000000003,9.5518035888671875
36.219999999999999,9.4908447265625
36.240000000000002,9.4109725952148438
36.259999999999998,9.425689697265625
36.280000000000001,9.54339599609375
36.299999999999997,9.61065673828125
36.32,9.5202713012695312
36.340000000000003,9.52447509765625
36.359999999999999,9.6968307495117188
36.380000000000003,10.064666748046875
36.399999999999999,10.369438171386719
36.420000000000002,10.451416015625
36.439999999999998,10.501861572265625
36.460000000000001,10.613258361816406
36.479999999999997,10.785614013671875
36.5,10.867591857910156
36.520000000000003,10.751983642578125
36.539999999999999,10.522880554199219
36.560000000000002,10.323196411132812
36.579999999999998,10.281158447265625
36.600000000000001,10.371543884277344
36.619999999999997,10.455619812011719
36.640000000000001,10.470329284667969
36.659999999999997,10.3841552734375
36.68,10.251731872558594
36.700000000000003,10.243324279785156
36.719999999999999,10.407272338867188
36.740000000000002,10.558609008789062
36.759999999999998,10.680519104003906
36.780000000000001,10.798225402832031
36.799999999999997,10.918037414550781
36.82,10.848670959472656
36.840000000000003,10.705741882324219
36.859999999999999,10.539695739746094
36.880000000000003,10.382049560546875
36.899999999999999,10.194984436035156
36.920000000000002,10.043647766113281
36.939999999999998,10.018424987792969
36.960000000000001,10.033134460449219
36.979999999999997,9.9364471435546875
37,9.7367706298828125
37.020000000000003,9.6295700073242188
37.039999999999999,9.6484909057617188
37.060000000000002,9.8082351684570312
37.079999999999998,9.9574661254882812
37.100000000000001,10.020523071289062
37.119999999999997,10.113006591796875
37.140000000000001,10.306381225585938
37.159999999999997,10.503959655761719
37.18,10.638481140136719
37.200000000000003,10.728866577148438
37.219999999999999,10.773002624511719
37.240000000000002,10.817146301269531
37.259999999999998,10.770904541015625
37.280000000000001,10.699440002441406
37.299999999999997,10.663703918457031
37.32,10.5670166015625
37.340000000000003,10.438804626464844
37.359999999999999,10.28326416015625
37.380000000000003,10.119316101074219
37.399999999999999,10.01422119140625
37.420000000000002,10.100395202636719
37.439999999999998,10.285362243652344
37.460000000000001,10.371543884277344
37.479999999999997,10.459823608398438
37.5,10.663703918457031
37.520000000000003,10.783515930175781
37.539999999999999,10.714149475097656
37.560000000000002,8.9107208251953125
37.579999999999998,7.7630844116210938
37.600000000000001,6.3569107055664062
37.619999999999997,5.6864089965820312
37.640000000000001,5.4678115844726562
37.659999999999997,5.01800537109375
37.68,4.25921630859375
37.700000000000003,3.4310684204101562
37.719999999999999,2.6386566162109375
37.740000000000002,1.9975738525390625
37.759999999999998,1.470001220703125
37.780000000000001,1.0643310546875
37.799999999999997,0.759552001953125
37.82,0.456878662109375
37.840000000000003,0.1142730712890625
37.859999999999999,-0.13375091552734375
37.880000000000003,-0.2409515380859375
37.899999999999999,-0.26827239990234375
37.920000000000002,-0.2745819091796875
37.939999999999998,-0.37967681884765625
